230 233 223,230 232 219,227 229 215,224 226 211,223 223 208,220 219 203,219 217 200,223 221 201,220 218 197,220 215 194,219 213 191,218 212 189,217 207 189,224 204 196,196 172 165,199 178 170,168 143 134,199 187 167,214 205 181,214 205 181,
228 230 220,228 231 218,226 228 214,224 225 210,222 222 206,219 218 202,216 214 197,221 218 199,222 219 199,221 217 196,221 216 195,220 214 193,223 222 219,215 203 197,187 163 155,179 155 147,160 134 126,214 205 182,217 209 185,217 208 185,
227 229 218,229 231 218,227 229 214,224 225 209,222 223 206,219 218 202,210 205 189,215 208 190,217 211 190,216 208 186,215 207 183,215 209 190,224 225 224,210 210 210,174 156 151,185 167 151,188 172 154,210 199 174,210 198 173,210 198 173,
227 228 217,229 231 219,227 229 214,225 226 210,223 223 207,221 220 203,208 204 187,214 207 189,214 206 187,212 203 183,211 202 181,219 216 205,223 224 223,210 210 210,167 163 164,204 191 170,207 193 171,206 193 170,206 192 169,205 191 169,
226 229 216,229 232 219,228 229 215,225 227 211,223 224 207,222 222 204,218 215 197,205 197 179,194 181 165,193 178 162,193 179 160,222 221 217,220 221 221,206 207 206,168 168 170,179 163 150,187 163 147,187 163 147,187 162 146,186 161 146,
227 229 217,230 232 220,228 230 216,227 228 212,225 225 208,222 222 203,220 216 192,207 199 182,197 184 169,191 177 163,197 180 169,228 230 229,218 219 219,202 203 202,175 175 176,171 156 150,189 163 151,188 162 149,186 160 147,184 158 146,
227 229 218,231 233 220,229 231 216,228 229 213,226 226 210,225 223 201,229 222 191,224 218 185,204 197 162,205 196 177,216 210 199,226 227 226,215 217 216,199 200 199,175 176 176,180 172 163,205 191 171,204 189 170,203 187 168,202 185 167,
228 229 218,232 234 221,230 232 217,229 231 214,227 227 210,233 228 200,233 227 195,224 218 184,187 178 145,192 185 162,223 221 212,220 221 220,211 211 211,196 197 197,171 171 172,180 175 165,212 203 180,211 201 178,210 199 177,209 197 175,
228 230 219,233 235 223,231 233 219,230 231 215,230 229 209,238 232 201,228 221 189,223 216 182,203 197 161,180 172 143,225 225 221,218 218 219,205 206 206,193 195 194,166 166 168,177 173 164,215 205 183,213 203 181,211 201 178,211 199 177,
228 230 219,233 235 224,232 233 220,225 227 214,227 226 207,235 229 199,222 215 184,221 215 180,196 189 153,188 180 155,222 223 223,216 217 217,200 201 201,191 192 192,166 166 167,178 173 164,216 207 185,215 206 183,213 203 180,212 201 179,
231 233 223,234 236 225,232 234 221,221 224 212,226 225 207,229 222 198,220 214 181,220 214 179,188 180 146,196 191 170,220 221 221,213 214 214,196 196 197,189 190 189,164 165 165,177 173 165,217 210 187,216 208 185,215 206 183,213 204 181,
235 237 228,234 236 225,232 234 221,225 227 215,228 228 212,224 218 204,219 211 182,213 203 183,180 171 138,205 201 185,223 224 224,204 204 205,191 192 193,186 187 186,164 164 165,164 162 158,220 213 190,218 210 187,216 207 184,184 168 152,
235 238 228,234 236 226,233 234 222,226 228 217,228 228 214,235 224 214,222 212 192,200 188 170,177 168 137,220 218 207,221 223 222,199 200 201,190 191 191,182 183 183,164 165 165,147 146 147,216 210 188,203 193 173,162 141 129,146 120 112,
224 225 216,219 220 209,222 222 211,226 227 217,227 226 214,237 224 215,227 214 202,193 178 162,212 208 187,219 218 209,218 220 219,204 205 205,193 194 193,178 179 178,155 155 156,134 133 136,156 141 132,140 114 106,141 115 106,148 124 114,
227 228 219,232 235 225,225 225 214,220 220 210,223 213 204,236 223 213,227 212 201,203 186 175,225 223 205,215 216 209,214 215 215,204 205 205,184 185 185,138 139 138,122 121 123,130 126 128,134 108 100,135 108 100,138 113 104,205 195 175,
229 231 221,234 236 226,228 228 218,219 216 206,221 210 201,216 210 204,215 202 195,204 189 180,203 203 193,210 211 206,209 210 210,200 201 200,166 166 167,136 137 136,119 120 120,129 112 109,130 103 96,130 104 97,192 180 163,222 215 194,
230 232 222,234 236 227,229 230 219,220 219 209,203 202 198,220 223 223,218 212 206,204 203 203,188 191 187,203 205 201,196 197 197,189 190 190,168 168 168,137 138 137,140 139 134,155 137 126,126 100 93,185 172 157,223 217 198,223 217 196,
229 231 221,234 236 227,228 228 218,231 232 222,204 208 205,211 214 213,204 204 202,207 209 208,168 172 174,196 198 195,193 194 194,164 164 167,157 157 158,132 132 132,159 157 148,201 193 177,193 183 168,224 219 200,224 219 200,224 218 199,
226 227 217,224 225 214,225 225 214,231 232 222,196 201 198,197 200 200,206 208 208,201 202 201,158 162 166,182 184 183,186 188 187,168 168 170,149 149 151,130 130 129,147 147 139,224 220 202,224 220 202,224 220 201,224 220 201,225 219 201,
234 236 227,233 234 225,232 234 224,233 233 224,212 215 208,196 198 196,198 200 200,191 192 192,158 161 164,172 173 173,178 179 179,171 172 171,142 142 145,129 130 129,122 122 118,226 222 205,226 221 204,226 221 204,226 221 203,226 221 203,
