39 101 125,35 95 120,31 89 115,39 88 116,45 90 118,47 91 118,33 70 100,17 47 79,21 51 77,32 64 85,9 30 42,6 23 33,4 16 25,4 15 22,4 14 20,3 11 15,3 10 15,5 12 19,2 7 11,0 4 6,
37 98 123,33 92 118,29 85 112,38 88 116,49 96 123,40 83 113,34 75 105,42 85 111,28 64 89,18 45 69,13 35 52,12 35 61,10 28 50,7 20 33,4 15 24,4 12 20,3 10 17,3 8 14,2 7 10,1 4 6,
36 96 121,31 89 115,28 82 110,35 86 113,54 103 129,52 101 126,63 118 137,63 118 136,59 110 128,36 73 94,16 40 61,16 43 76,12 32 58,9 25 44,7 19 33,10 19 26,8 14 20,3 8 14,1 5 10,1 4 7,
35 94 120,30 86 114,27 80 108,39 90 117,60 113 136,66 122 142,71 129 147,62 115 137,68 123 139,57 104 122,26 56 74,15 43 76,13 36 65,11 29 51,10 23 38,7 15 23,7 13 19,8 13 18,2 8 13,1 6 10,
34 92 118,29 84 112,38 89 116,59 112 136,66 123 144,73 133 151,79 141 156,57 106 142,59 109 134,53 97 121,47 87 104,16 45 74,16 43 75,12 34 59,8 23 40,3 11 20,4 10 16,9 15 21,5 10 15,2 6 10,
33 89 128,32 87 133,55 108 136,67 123 144,74 134 152,80 144 159,86 151 164,75 129 161,79 131 169,68 115 145,47 82 109,31 65 90,18 49 84,15 39 67,10 29 50,9 22 37,12 21 29,11 18 24,11 17 21,6 11 14,
36 96 145,36 97 147,34 88 132,59 113 138,81 145 160,87 153 166,92 159 171,82 140 170,80 132 168,77 127 165,60 101 136,31 69 103,20 55 92,17 44 75,13 36 60,11 29 48,8 19 32,7 15 23,12 19 24,11 16 20,
39 104 154,37 102 153,28 85 138,61 119 145,88 155 168,91 160 171,95 164 175,85 144 171,83 134 172,81 131 169,68 112 148,40 80 119,16 46 82,18 48 80,15 40 67,13 32 53,10 25 41,6 16 28,8 17 24,13 18 23,
43 112 163,40 107 159,44 108 155,87 155 168,75 138 157,58 116 139,91 158 170,88 150 174,89 143 183,82 134 171,57 95 127,43 77 109,24 62 104,20 52 88,17 43 72,14 35 58,11 28 46,6 19 31,4 12 21,13 19 25,
46 119 171,46 122 175,55 123 163,62 122 145,37 89 121,32 79 114,71 128 152,93 157 177,89 144 183,68 111 148,14 29 56,38 68 97,25 65 109,20 52 88,18 45 76,14 37 62,12 30 49,7 19 32,6 16 27,8 17 25,
50 128 182,49 127 183,48 126 182,29 83 126,24 71 107,57 107 147,71 122 159,92 155 174,88 142 181,64 106 143,57 85 125,57 95 130,25 65 110,21 49 81,18 46 77,15 38 63,12 30 49,7 20 33,4 13 22,6 16 24,
52 134 188,51 132 188,47 125 183,26 85 142,35 96 146,51 111 160,55 103 148,91 148 180,87 140 178,79 126 163,75 119 155,55 96 132,25 65 109,18 45 75,18 46 77,13 34 58,3 14 28,1 9 18,6 16 26,7 15 23,
53 137 193,51 134 192,47 123 182,48 128 188,47 124 187,45 120 184,44 114 177,67 121 167,86 138 176,80 128 164,63 103 138,33 76 121,26 63 103,21 43 70,30 48 74,16 27 44,7 16 28,6 13 22,15 20 28,17 20 28,
53 138 195,51 135 193,49 129 189,48 126 189,46 122 186,44 117 181,42 111 175,38 101 162,30 66 105,25 56 91,16 43 75,28 69 114,31 60 94,46 59 86,40 51 74,34 43 60,28 35 49,20 25 35,10 14 22,16 19 26,
53 137 195,50 132 193,48 127 189,47 123 187,45 119 184,43 114 179,40 108 172,35 95 155,32 73 117,20 49 83,15 39 70,27 55 90,45 63 93,46 59 85,39 49 72,32 40 57,28 34 48,23 28 38,19 23 32,15 18 26,
52 134 194,49 128 190,47 125 188,46 121 185,43 116 181,42 111 175,34 96 156,9 44 89,34 67 105,65 106 140,33 62 92,44 72 99,41 56 82,42 53 78,38 48 69,30 38 53,22 28 41,19 24 34,19 23 31,16 19 26,
49 127 188,48 126 189,47 122 187,44 118 182,43 113 178,41 108 171,57 95 144,79 105 151,51 73 113,65 92 129,62 98 128,47 77 102,50 72 97,42 53 77,37 46 65,30 37 53,17 22 33,16 20 29,18 22 30,15 18 25,
44 119 181,47 123 187,44 119 184,43 115 179,41 110 174,58 108 164,85 113 159,81 107 151,75 98 141,43 62 97,61 82 116,54 79 105,48 68 92,40 51 73,29 38 55,28 35 50,11 17 26,12 17 25,18 21 29,8 11 18,
31 94 154,45 120 185,43 116 181,36 100 162,40 106 171,74 112 162,82 109 154,78 103 147,73 95 137,58 77 113,56 72 105,49 62 90,35 46 69,22 30 48,32 40 56,29 35 49,15 20 29,8 13 20,12 16 23,2 5 10,
9 50 103,30 89 149,38 104 166,27 80 136,26 77 133,80 107 153,83 108 153,76 98 141,72 92 132,65 82 119,58 74 105,52 65 94,45 56 80,39 48 68,30 37 52,28 33 46,23 27 37,5 9 16,2 6 11,0 4 9,
