89 90 70,94 96 69,71 76 71,134 89 56,156 94 51,167 106 63,172 109 65,170 109 62,167 106 61,166 104 60,158 99 56,141 83 41,88 74 62,87 89 67,108 110 93,60 61 42,84 85 59,97 104 97,78 106 151,83 96 94,
93 95 69,74 77 59,90 90 84,148 89 47,161 99 54,169 108 64,172 110 66,171 107 63,169 108 63,167 107 63,158 102 59,141 84 43,96 74 57,84 87 70,96 98 77,56 57 38,66 67 43,126 127 97,65 94 148,96 112 116,
97 98 70,64 70 61,109 92 75,152 92 48,162 100 57,171 111 67,174 112 68,172 108 65,173 110 65,170 110 65,156 102 61,145 88 46,105 76 53,71 75 64,86 88 62,52 53 35,82 82 60,115 116 86,78 91 108,90 117 152,
90 92 66,68 76 75,126 90 62,155 95 51,165 104 60,173 112 68,177 117 71,173 110 67,174 112 67,164 115 76,151 106 70,148 91 49,119 80 51,63 68 61,83 83 59,49 50 35,107 108 91,92 93 64,112 115 93,68 102 165,
66 70 53,79 86 85,142 88 49,160 101 56,168 108 63,174 114 70,179 119 73,176 113 70,149 110 81,155 135 112,162 128 96,151 94 52,127 80 47,64 71 67,59 60 39,38 44 47,80 81 57,72 73 48,130 131 99,67 89 129,
59 66 59,97 89 79,149 91 48,162 103 58,171 112 66,176 117 73,180 120 75,180 119 74,171 113 71,126 110 84,132 123 104,154 95 53,137 81 41,69 77 78,56 62 55,49 62 79,96 99 71,84 86 61,117 117 86,90 97 96,
63 72 72,114 88 66,153 95 52,162 102 60,172 112 68,176 117 73,182 122 78,183 122 77,180 121 75,128 109 81,96 88 74,156 97 54,122 81 57,78 81 81,35 47 66,82 101 121,112 114 93,120 122 103,89 90 63,124 125 95,
72 82 85,134 88 53,159 100 56,167 108 64,174 116 70,178 120 75,185 126 81,185 126 79,184 125 80,151 118 86,146 111 78,157 99 56,113 79 67,87 82 76,66 81 98,100 120 139,119 121 98,102 103 80,74 75 49,136 137 104,
92 92 87,148 90 48,163 103 60,169 111 67,177 120 74,183 125 79,188 131 86,187 129 83,187 129 84,163 126 87,153 114 79,162 103 60,127 102 91,93 85 76,69 84 96,114 133 149,121 123 100,80 82 55,70 71 46,116 117 86,
113 92 75,153 95 51,165 106 62,171 113 68,180 123 77,185 129 82,192 136 90,191 132 86,188 130 85,209 169 104,156 116 77,161 105 63,117 96 102,103 85 72,62 73 80,128 137 133,102 104 80,130 132 116,90 92 68,88 89 61,
131 91 60,158 99 55,166 107 64,172 115 70,181 124 78,185 129 82,193 137 93,194 142 99,190 152 121,116 87 68,133 96 68,104 75 55,87 85 98,120 89 67,65 74 75,105 113 105,124 127 110,145 147 134,136 138 126,77 79 51,
146 89 47,161 102 58,166 108 65,173 117 70,180 123 78,184 128 82,195 140 95,194 147 109,189 162 140,103 67 66,132 96 68,142 112 77,81 85 90,133 89 57,67 80 92,81 87 78,130 132 119,112 115 90,136 137 122,86 87 64,
151 93 50,164 105 61,168 110 66,174 117 72,181 123 79,185 129 83,196 142 97,170 138 114,174 166 162,110 92 79,138 112 82,116 123 75,65 68 74,146 90 48,82 94 97,82 87 70,133 134 114,92 95 67,137 139 122,109 111 96,
155 97 53,166 107 62,170 112 68,174 117 72,182 126 80,186 131 85,197 143 98,160 131 116,159 160 164,127 104 85,128 107 80,115 127 76,127 107 97,154 91 44,94 100 101,73 80 70,133 134 110,84 86 59,134 135 118,139 141 126,
158 100 55,167 108 63,170 113 68,174 116 72,182 126 81,188 134 88,197 143 98,147 132 120,147 145 150,134 95 70,116 95 71,111 118 73,150 118 92,160 96 47,106 103 96,72 81 75,121 122 91,108 111 90,129 131 113,111 112 92,
158 99 55,167 108 64,171 112 68,175 117 72,183 126 81,189 135 88,195 140 95,172 130 97,100 88 86,179 128 89,143 105 81,95 85 81,153 104 65,164 101 51,117 103 88,76 86 86,116 117 87,130 132 119,123 126 103,74 77 49,
161 101 57,168 108 64,172 114 69,177 120 74,183 127 81,188 134 86,193 138 92,188 136 94,109 87 75,180 128 84,155 111 78,122 96 79,175 114 65,166 103 52,125 101 79,85 97 98,104 106 81,114 115 92,101 104 83,100 102 75,
163 103 58,170 110 65,174 116 70,178 119 73,183 127 81,189 134 86,192 137 90,194 140 95,138 103 76,192 136 89,181 127 84,162 115 80,177 116 67,167 103 54,135 100 70,92 106 107,89 94 74,95 97 69,108 110 88,115 118 98,
163 104 59,171 112 66,175 116 70,177 118 72,185 129 82,190 135 87,191 135 88,192 137 91,168 119 81,192 135 89,178 123 79,176 119 75,178 117 69,169 104 56,143 96 61,96 109 110,78 83 70,111 113 82,126 128 113,128 130 110,
163 104 59,171 112 66,176 116 71,178 118 73,186 129 83,190 136 86,191 135 88,192 137 89,196 139 93,192 134 89,187 129 83,185 125 79,179 118 71,171 108 60,153 95 53,98 111 113,73 81 73,124 126 93,139 142 133,143 145 130,
