165 124 122,140 114 107,121 114 98,94 101 80,95 121 88,105 127 95,115 145 107,120 149 112,118 143 108,120 151 111,124 125 103,128 80 89,72 49 57,47 55 46,41 39 41,46 34 42,70 61 56,77 74 67,66 69 75,119 193 216,
106 133 98,125 161 116,128 168 120,113 142 104,121 157 113,117 142 107,125 156 117,126 156 118,121 148 111,124 156 115,127 130 105,129 81 89,72 49 55,49 58 49,48 61 48,43 42 45,55 52 63,75 74 70,67 71 78,126 198 217,
125 157 116,133 171 124,133 173 124,119 151 109,125 163 116,123 152 113,136 171 128,133 166 126,126 156 116,135 171 126,134 138 111,135 86 92,76 53 60,119 129 131,74 88 78,53 67 55,47 59 69,56 74 87,65 71 79,133 201 218,
126 157 116,138 179 129,138 180 130,104 128 97,131 171 122,132 165 124,153 193 145,150 190 142,134 169 124,141 179 132,136 141 112,148 97 98,171 166 174,214 232 245,186 204 213,60 75 62,54 70 61,44 67 81,50 65 84,136 203 218,
132 166 122,147 192 139,130 168 123,61 63 61,126 161 120,144 181 136,170 217 163,167 213 160,151 194 143,145 187 137,146 150 118,160 109 104,174 170 176,221 226 232,213 231 245,101 117 112,59 77 65,53 74 71,45 60 78,146 207 219,
139 177 129,157 206 148,129 166 122,58 56 58,106 103 91,158 200 150,177 227 170,165 213 158,156 201 148,146 190 138,149 153 119,164 114 105,167 153 156,231 226 224,208 221 231,104 119 114,60 77 65,59 81 76,50 73 83,173 214 220,
149 192 140,158 207 149,158 208 149,119 126 103,235 203 175,175 211 159,175 225 168,161 209 154,155 202 147,147 191 138,148 153 119,165 116 104,130 109 108,243 237 234,205 210 220,95 110 104,60 77 65,57 80 75,49 77 86,187 215 221,
162 208 152,157 207 148,159 212 151,163 177 138,217 192 167,181 211 161,171 221 163,158 206 151,155 200 147,146 189 137,148 152 118,163 113 103,95 73 75,244 236 233,186 181 191,78 93 83,60 77 65,57 80 75,48 78 87,178 212 220,
166 214 157,160 209 151,159 212 151,176 200 152,236 203 175,181 209 158,167 217 159,153 202 146,154 199 146,145 188 137,143 148 115,155 106 99,77 54 57,137 136 134,207 198 205,130 152 164,60 78 66,56 80 74,48 79 89,191 218 223,
161 209 153,160 209 151,156 208 147,160 210 150,202 185 148,181 193 140,160 209 152,150 198 143,154 198 146,146 186 138,140 145 115,142 93 95,72 50 55,154 155 160,235 231 233,129 164 193,74 103 112,55 79 73,47 77 88,175 211 221,
158 204 150,153 200 144,151 202 143,138 182 126,221 205 166,145 171 113,138 185 129,149 195 142,155 198 147,148 186 139,138 141 115,137 88 94,88 69 76,214 220 228,234 235 238,102 146 182,81 116 135,54 79 73,48 78 88,178 218 222,
154 199 146,149 194 141,149 196 141,133 173 117,224 224 185,99 139 84,129 174 119,151 196 143,159 200 151,149 186 141,135 138 114,136 87 94,111 96 104,197 201 209,190 204 217,98 143 180,81 116 134,55 81 74,48 78 88,186 218 222,
156 198 148,149 191 141,147 192 139,159 170 126,185 181 143,89 133 77,127 170 117,152 196 145,161 200 154,147 184 139,137 139 116,136 87 94,115 102 111,161 168 179,150 175 198,82 123 159,78 113 131,55 81 74,49 79 90,193 218 223,
155 196 147,146 188 138,137 180 129,176 177 129,142 145 103,79 121 68,125 168 116,151 194 143,162 200 154,147 184 139,138 140 117,135 86 94,121 110 121,192 201 211,109 140 169,88 133 170,76 111 128,56 81 74,49 79 89,195 218 223,
148 189 140,140 182 132,134 176 125,144 157 101,103 132 77,83 127 71,124 165 115,148 189 140,160 198 153,145 182 136,137 140 116,133 83 93,126 117 131,146 156 170,66 80 102,77 119 155,63 92 105,55 80 72,48 78 88,201 217 222,
140 179 131,136 177 127,138 179 129,106 137 95,89 114 70,76 118 64,124 163 114,142 182 134,157 193 149,143 180 134,135 137 113,127 78 90,127 121 135,71 81 103,53 58 75,70 102 133,69 91 99,54 78 69,48 76 86,203 217 222,
135 171 126,134 173 124,133 173 124,119 151 108,96 133 84,77 122 64,119 158 110,140 177 132,153 187 145,140 176 132,132 135 111,121 73 87,123 120 136,53 64 84,49 54 71,56 73 96,83 90 96,54 78 68,48 73 82,150 160 163,
130 165 123,131 170 123,127 166 118,115 146 104,97 132 84,74 119 61,111 150 101,137 174 129,149 183 141,140 174 133,130 132 110,118 71 84,136 128 137,45 50 68,46 51 68,47 60 82,72 85 98,54 77 66,47 67 74,101 110 118,
125 158 118,126 163 118,121 158 113,108 138 97,99 131 87,70 114 56,104 143 94,133 169 125,146 179 139,139 172 132,129 130 109,108 67 81,118 110 116,42 43 50,37 41 54,36 47 67,66 85 102,54 75 63,76 89 86,163 165 148,
121 151 114,120 155 112,119 153 111,83 109 87,80 106 81,57 94 56,101 135 98,131 166 123,141 172 134,136 167 129,95 107 94,41 44 61,78 78 85,45 45 49,29 30 38,24 32 50,92 116 129,213 212 166,241 235 181,244 240 191,
