107 156 196,161 180 189,171 180 179,122 162 194,96 150 196,106 158 201,165 196 223,114 120 126,138 150 160,105 128 150,71 91 111,137 159 174,229 223 205,235 225 204,231 219 195,210 212 205,113 117 109,170 159 112,175 165 118,169 160 115,
121 165 201,126 168 202,121 165 202,113 161 202,110 160 201,119 166 206,171 200 225,113 120 125,116 123 130,61 62 67,54 52 55,131 150 164,219 201 174,220 201 172,217 196 165,221 205 180,123 121 106,175 164 116,179 169 121,175 166 120,
153 186 213,155 188 214,156 188 214,151 186 214,146 184 214,152 187 217,189 212 230,118 124 129,127 134 140,54 52 55,51 49 52,126 122 117,207 196 177,207 195 175,197 192 180,213 197 174,123 120 103,179 169 120,183 173 125,180 171 124,
180 189 194,162 178 192,160 178 192,160 178 193,158 177 193,159 178 193,176 188 199,118 124 129,81 83 87,58 56 58,42 42 45,157 172 184,165 178 187,168 177 181,182 190 194,209 218 221,129 131 121,184 174 125,188 179 129,186 177 129,
183 183 179,183 184 181,162 172 180,158 171 180,154 168 180,154 168 180,164 174 183,101 104 108,54 53 56,61 58 55,77 83 89,144 158 170,153 168 179,153 167 179,210 228 242,214 232 246,201 217 228,192 185 141,194 185 136,192 184 135,
232 224 206,235 228 211,234 229 205,222 220 191,184 200 192,167 197 219,198 218 232,103 106 110,53 52 55,33 33 35,106 119 130,188 208 220,176 202 218,175 200 216,209 228 241,213 231 245,214 232 246,201 203 177,199 191 141,198 190 140,
182 196 198,217 204 179,238 221 155,239 217 128,229 215 140,159 186 190,184 208 224,113 115 119,54 52 55,46 45 48,135 130 121,216 212 197,190 201 201,178 196 203,208 223 235,220 230 238,212 228 240,200 207 196,204 196 145,203 195 145,
197 198 185,216 195 160,244 221 132,247 224 133,246 223 131,175 192 175,181 206 222,167 161 157,54 52 55,53 52 55,116 129 134,138 174 195,133 173 196,151 179 191,195 203 208,230 227 227,200 205 206,195 198 179,208 200 148,208 200 149,
152 184 195,190 192 167,246 223 131,248 225 133,247 224 132,187 190 156,188 212 226,181 149 147,67 60 61,54 52 55,114 145 164,132 174 198,132 175 197,143 180 198,200 209 208,244 236 233,221 222 219,199 194 158,212 203 151,212 204 151,
145 186 200,150 185 195,230 206 122,241 212 147,239 215 134,172 175 152,194 216 227,166 135 135,141 103 92,67 66 63,152 180 191,156 190 204,144 184 201,166 196 205,203 214 215,249 241 238,212 213 219,183 185 161,216 208 155,216 208 155,
153 194 204,162 199 210,216 196 137,239 201 171,231 199 152,174 191 188,194 218 228,128 132 136,218 204 156,236 234 172,202 214 190,174 203 209,165 198 208,157 194 205,178 204 210,241 234 231,176 177 185,198 193 151,219 211 158,219 211 157,
164 202 211,167 204 215,196 188 173,235 196 174,231 191 169,185 173 191,202 225 233,131 145 130,130 162 105,122 157 99,139 170 131,156 198 211,159 199 211,165 204 214,173 207 216,192 191 197,199 194 196,210 202 150,222 214 160,222 214 160,
167 207 216,171 209 219,192 110 148,237 205 188,220 173 171,145 98 126,195 217 218,104 146 93,97 142 84,101 145 87,104 145 88,145 185 176,168 207 217,169 207 217,187 210 221,229 223 223,230 231 234,150 171 170,224 216 163,224 217 164,
178 217 225,173 210 219,144 75 110,202 136 141,197 119 131,73 64 68,117 145 120,97 142 84,97 142 84,117 154 96,133 161 106,121 164 127,184 220 228,181 215 224,205 217 230,238 232 229,202 212 223,98 143 181,194 199 168,227 220 168,
194 227 233,171 200 205,72 65 68,207 141 144,175 123 124,57 57 55,85 116 76,97 142 84,97 142 84,116 152 95,130 159 103,110 151 107,197 228 234,179 206 218,192 202 214,194 191 194,181 200 217,89 130 168,161 180 173,229 223 171,
212 236 240,141 154 156,62 60 59,229 190 169,179 168 164,57 57 56,87 124 77,94 139 82,93 138 81,96 141 83,101 142 85,103 142 95,212 236 240,186 207 220,180 189 201,153 156 166,151 178 202,86 127 164,137 166 175,231 225 174,
179 190 194,121 127 129,123 99 96,214 189 176,197 197 196,58 59 57,90 133 78,85 127 73,90 135 77,91 137 78,90 135 77,92 134 81,179 191 194,174 190 204,176 185 195,176 180 189,118 154 185,83 124 161,112 149 173,233 227 176,
117 112 92,83 81 71,143 85 94,158 153 151,206 205 206,65 73 61,87 132 74,81 123 69,86 132 73,86 131 73,85 129 72,84 129 71,114 111 91,155 170 183,181 189 198,198 204 211,85 129 166,76 116 153,87 131 167,231 226 178,
69 56 39,59 53 43,62 46 52,149 149 149,194 193 194,90 108 85,79 125 66,77 121 64,78 124 65,78 122 64,78 123 65,77 121 63,74 69 46,153 170 186,182 191 200,157 174 189,77 121 160,67 107 143,76 120 159,158 145 113,
49 38 32,45 36 31,47 46 44,143 145 149,178 178 178,108 135 100,72 116 58,70 114 57,70 113 57,69 113 56,69 114 57,68 113 55,63 65 51,144 162 180,168 177 186,104 134 161,68 113 151,61 100 136,67 111 149,98 94 82,
