71 72 47,61 69 71,55 64 83,56 61 76,58 83 63,30 52 85,66 86 115,58 69 92,96 95 56,66 78 93,81 78 45,92 99 61,41 73 65,89 66 56,112 84 53,95 63 42,93 62 41,98 74 47,60 80 76,111 128 82,
97 100 81,63 66 60,72 68 77,117 98 74,65 88 65,40 70 53,28 49 86,44 60 103,99 87 47,74 77 89,72 62 34,117 106 61,53 82 56,72 59 61,96 64 42,106 71 46,106 71 45,80 54 38,46 73 73,138 135 82,
125 127 118,86 70 71,150 123 119,162 138 133,84 87 76,40 68 81,33 59 82,33 50 90,69 72 51,55 69 59,55 68 57,111 104 65,101 97 71,74 60 60,103 69 45,114 77 50,116 78 51,93 64 47,57 54 64,154 141 84,
98 100 83,107 82 86,147 118 115,203 179 166,128 121 98,68 68 47,83 76 50,47 55 63,52 67 58,59 72 59,55 69 60,64 76 62,144 134 90,62 74 102,69 77 95,69 78 96,94 76 68,103 71 53,107 94 71,156 141 84,
55 57 39,73 62 58,184 156 144,232 206 187,98 96 75,70 71 47,71 68 62,58 62 62,72 85 77,81 93 86,90 104 96,82 94 84,167 152 93,78 101 142,87 110 146,82 105 142,100 89 88,112 78 59,125 116 87,157 143 85,
62 64 43,49 51 41,170 157 150,189 165 144,134 137 123,78 81 63,50 52 55,68 72 70,91 105 96,91 105 97,91 105 97,93 105 95,167 153 92,134 116 84,134 111 73,100 77 55,110 82 58,182 182 183,210 226 236,167 167 140,
88 91 69,56 62 54,55 61 76,92 95 95,102 104 87,83 85 63,77 71 54,87 87 82,91 105 97,91 105 97,91 105 96,93 105 95,186 169 104,238 216 128,210 192 115,60 60 40,33 36 27,184 200 210,213 231 244,149 167 189,
139 141 131,103 117 128,60 84 100,97 104 108,115 116 99,98 100 83,105 95 67,173 158 138,91 105 96,91 105 96,91 105 97,124 124 110,214 193 127,249 226 133,246 223 131,122 107 62,80 68 41,199 207 212,220 225 229,166 186 186,
98 100 79,110 124 153,95 116 138,100 114 127,104 106 92,105 108 83,108 99 78,167 154 136,91 105 96,91 105 96,91 105 97,121 116 100,216 195 128,242 215 141,241 217 134,150 131 76,100 86 52,189 187 179,241 235 231,166 171 167,
60 63 46,58 77 114,91 109 144,77 97 114,111 114 94,117 119 103,122 109 82,208 183 158,91 105 96,91 105 97,91 105 97,130 122 104,179 162 111,207 183 160,207 191 145,125 112 67,115 109 68,174 168 148,242 235 232,154 158 153,
74 85 81,59 79 118,68 89 128,83 103 125,108 111 103,86 88 67,121 111 74,213 185 159,92 105 96,93 106 97,91 105 96,131 125 107,157 147 119,238 198 176,222 187 159,118 110 72,114 113 71,126 126 99,227 219 219,135 134 107,
74 89 102,60 80 119,56 76 113,78 96 120,107 112 103,87 90 67,78 78 56,209 177 145,165 150 130,229 197 168,171 158 137,174 156 129,114 101 73,232 183 169,203 157 145,112 118 80,106 115 75,136 142 119,228 222 222,144 149 135,
59 76 106,60 81 121,59 77 112,96 111 139,81 92 85,127 130 120,132 150 99,230 210 170,231 220 200,233 225 207,233 221 201,162 147 120,129 98 85,191 100 121,188 88 116,115 110 84,101 105 72,200 213 224,232 227 224,146 175 199,
36 50 80,59 80 121,72 89 126,103 118 146,87 101 95,115 130 94,107 148 90,225 217 178,237 236 219,237 236 219,237 235 220,216 214 196,84 72 71,188 113 123,156 91 106,72 73 60,105 107 86,180 191 205,204 202 204,120 149 177,
28 41 70,57 79 119,76 94 129,102 116 145,60 75 86,68 91 57,92 135 80,158 168 136,148 158 139,151 161 142,158 167 149,182 188 170,76 76 74,218 195 190,120 104 109,57 57 55,118 118 107,173 183 196,160 164 173,98 129 160,
28 40 69,55 76 116,73 90 125,99 112 141,71 87 104,76 102 63,108 130 100,119 134 114,119 134 114,120 135 115,120 134 115,120 134 114,113 127 109,184 187 181,90 90 90,75 54 56,154 128 128,175 185 196,170 177 188,142 103 127,
58 78 108,52 72 111,67 85 120,95 108 136,80 96 116,108 123 94,114 128 108,115 129 110,115 130 110,115 130 110,115 130 110,115 129 110,114 129 109,114 128 109,82 83 79,135 65 71,156 136 146,191 202 213,170 188 205,141 101 126,
25 38 62,46 61 92,62 80 114,90 103 130,82 96 120,142 150 131,108 122 103,109 123 104,110 124 105,110 123 105,110 123 106,110 124 105,109 123 104,120 132 114,130 130 121,146 108 100,122 112 110,192 203 214,127 158 183,92 112 144,
24 37 61,41 49 69,56 72 104,84 97 124,96 107 129,153 157 141,102 115 97,112 124 107,165 167 163,192 192 190,171 173 169,108 121 104,102 116 98,125 134 117,162 161 149,112 84 83,109 93 94,169 176 182,86 121 151,82 109 133,
61 80 108,42 48 64,51 63 87,79 91 117,130 136 140,151 155 140,96 109 92,116 126 112,155 157 153,153 155 150,167 168 165,108 120 104,97 110 92,125 133 117,176 175 162,101 72 55,116 117 119,120 106 98,109 97 90,118 117 119,
