201 104 95,207 106 96,195 100 91,141 75 74,132 70 70,143 74 73,185 101 89,224 112 91,229 123 101,239 144 113,249 216 168,232 138 115,246 194 147,188 91 88,233 132 112,212 129 114,201 124 110,194 119 107,183 99 97,186 103 103,
170 73 64,180 79 67,185 81 69,170 86 83,152 81 76,159 84 78,187 94 79,219 105 83,227 119 92,236 144 110,239 185 140,231 137 112,242 160 129,214 117 101,239 153 113,219 137 113,210 112 97,237 122 100,188 100 96,182 98 97,
150 91 82,161 100 83,165 100 83,151 74 74,139 71 71,140 73 70,187 113 93,233 174 124,239 192 130,246 226 154,243 206 137,231 158 119,237 151 119,233 146 113,244 169 115,206 133 107,221 116 100,248 205 170,191 111 104,189 102 99,
200 123 95,196 124 91,196 126 96,144 72 73,140 72 74,135 71 69,189 115 91,244 176 116,245 188 118,248 214 130,248 213 134,228 156 115,228 141 115,221 119 101,240 136 109,204 118 99,223 130 108,248 200 166,188 114 102,180 103 94,
201 139 94,209 148 102,198 136 103,141 75 76,140 75 77,131 70 70,177 104 85,223 151 102,234 178 114,226 163 105,225 166 107,212 134 103,231 153 136,212 94 89,242 135 107,211 129 99,231 165 125,250 230 192,182 115 102,179 105 97,
174 112 79,180 116 82,167 103 82,139 75 78,137 78 81,125 69 73,168 100 78,224 144 90,227 146 89,214 124 79,228 140 87,213 126 91,201 121 107,196 79 77,241 130 107,207 122 95,221 135 100,228 152 103,175 104 89,185 108 97,
162 92 67,171 98 70,159 86 69,135 66 71,117 59 67,122 62 69,177 101 81,222 134 90,212 123 79,210 117 78,220 126 82,205 111 82,172 85 78,188 69 69,219 102 91,198 100 83,218 105 89,217 122 88,189 92 83,207 105 90,
159 61 66,167 66 69,165 65 68,162 60 65,173 72 74,177 67 69,191 78 74,206 100 88,206 90 79,210 94 82,213 90 78,214 90 81,210 92 85,214 84 79,224 88 83,222 95 86,206 82 76,188 90 82,190 80 75,192 77 73,
130 41 51,133 41 51,137 55 61,137 45 52,144 55 60,144 48 54,151 53 57,157 64 64,159 60 62,162 64 64,166 73 71,167 62 62,168 62 62,172 76 71,173 66 64,176 69 67,158 62 60,142 59 58,150 67 63,165 73 70,
99 55 49,103 58 50,99 64 52,67 24 34,98 35 43,114 63 54,137 61 54,142 64 55,154 71 59,131 53 50,107 52 55,148 91 93,150 74 65,153 91 67,174 95 71,159 93 70,138 58 57,143 63 64,160 71 72,192 97 87,
69 47 55,74 49 56,87 63 54,67 24 35,144 68 64,97 57 51,118 56 54,119 56 55,143 67 58,165 89 66,130 64 61,125 77 80,138 79 69,134 81 63,138 66 59,139 79 63,174 87 73,158 72 72,175 83 85,216 116 99,
89 55 49,91 55 49,88 61 52,69 23 35,147 68 66,99 59 52,129 58 52,130 59 51,146 67 57,116 59 56,97 65 57,113 74 81,152 89 66,137 83 66,149 72 63,140 78 64,177 79 71,155 75 79,180 91 92,201 100 92,
83 46 46,77 42 45,77 54 48,79 32 42,148 67 68,116 73 64,131 58 56,119 53 55,133 62 60,124 62 61,81 54 55,91 59 69,124 73 67,158 118 97,193 141 128,157 102 90,178 80 75,182 101 120,182 88 88,182 89 84,
130 79 64,92 52 54,111 60 52,107 55 58,174 107 98,124 63 61,128 58 58,123 67 70,130 63 62,123 55 54,68 45 52,76 48 63,122 79 90,174 114 91,206 159 147,174 106 99,212 126 109,165 93 94,191 100 82,167 90 86,
153 105 74,129 95 78,155 108 81,145 94 79,140 88 81,143 97 78,161 114 88,152 103 84,164 109 86,125 79 71,75 48 60,89 58 64,160 116 93,187 135 103,170 118 95,151 96 83,190 113 100,150 88 76,154 78 66,155 80 75,
160 128 87,163 132 94,165 133 102,166 133 105,168 135 107,169 133 107,173 138 111,173 136 110,175 139 113,128 95 86,76 51 62,111 81 81,191 151 130,192 152 132,191 150 133,190 150 135,202 163 145,181 140 127,187 143 130,210 168 153,
157 116 79,158 117 82,159 116 84,159 114 83,161 114 83,162 112 84,163 112 85,166 110 84,167 110 84,132 85 73,148 94 79,100 60 61,166 109 87,177 118 93,179 118 93,182 122 95,184 124 94,187 126 95,189 126 94,192 129 96,
154 113 85,155 113 85,155 111 84,156 109 83,157 109 83,158 107 82,158 105 81,161 107 83,160 105 82,123 79 68,104 64 61,113 69 64,144 90 74,169 105 81,170 106 82,171 106 81,173 106 81,175 107 81,177 108 81,179 109 82,
152 109 86,153 110 86,154 111 86,154 109 85,155 107 84,155 105 83,155 103 81,156 103 80,158 104 80,158 103 80,153 99 77,145 94 75,162 102 78,163 101 77,164 97 76,166 99 77,166 96 75,169 98 75,170 98 77,171 99 76,
148 102 80,149 100 79,150 100 78,149 97 77,149 95 75,152 100 78,151 95 75,152 93 74,153 93 73,154 93 73,155 93 73,157 92 72,158 93 72,160 96 74,162 96 75,162 93 73,162 92 72,162 88 70,165 90 71,165 89 71,
