234 235 252,232 234 252,232 234 252,232 233 252,234 234 252,233 234 252,231 233 252,230 232 253,228 231 252,228 230 252,228 229 252,221 221 246,182 187 207,147 185 208,134 211 245,143 213 245,135 214 250,133 213 249,149 218 250,186 228 249,
233 235 252,232 233 252,231 233 252,231 233 252,233 232 252,232 232 252,231 231 252,229 231 253,228 231 253,228 229 252,226 228 252,226 227 252,225 227 252,221 222 246,156 180 203,151 213 241,143 213 245,140 212 245,181 224 245,207 229 242,
234 235 252,233 234 252,232 233 252,233 233 252,233 233 252,232 233 252,231 233 252,230 232 252,229 231 253,229 231 253,194 194 213,218 219 242,226 228 252,227 228 252,176 194 215,166 220 244,160 221 249,135 212 247,145 211 244,155 210 240,
235 236 252,234 235 252,234 235 252,233 234 252,234 233 252,234 233 252,232 233 252,231 232 251,230 231 252,208 208 227,78 73 74,140 138 148,226 228 251,227 230 252,181 180 190,188 221 234,174 227 250,141 214 247,144 210 242,145 203 235,
237 237 252,235 236 252,234 234 252,234 234 252,234 234 252,234 234 252,233 234 252,232 234 252,231 233 252,187 187 201,150 132 123,181 159 147,215 215 235,229 230 252,177 177 184,144 150 145,149 194 211,152 217 246,166 214 240,155 203 231,
194 194 206,191 192 205,219 220 235,177 178 190,211 212 227,234 236 252,234 235 252,234 234 252,233 234 252,186 185 197,159 151 150,159 151 151,208 209 223,229 232 252,177 177 184,142 146 139,149 149 137,147 188 203,141 204 236,126 190 226,
158 157 167,172 171 182,224 225 239,164 165 176,200 201 214,232 234 249,218 220 235,226 228 243,220 223 237,205 204 215,117 116 120,89 88 91,190 191 203,231 233 252,175 175 183,151 152 143,152 150 137,132 145 145,129 161 173,108 168 199,
159 159 169,157 158 166,214 215 229,158 158 169,212 212 226,191 191 203,179 179 190,206 207 220,162 162 172,154 154 162,162 139 127,197 169 152,208 208 219,233 235 252,184 184 191,171 171 163,166 164 153,137 144 140,128 138 135,99 125 111,
162 163 170,169 170 179,205 206 218,146 147 156,212 212 226,191 191 203,176 176 187,199 199 211,155 156 165,191 192 203,184 163 150,215 185 173,233 234 247,234 236 252,184 182 188,166 165 156,160 158 145,148 151 145,141 148 144,86 110 98,
241 242 252,239 241 252,227 227 240,216 216 229,239 239 253,223 224 236,203 204 215,203 205 215,175 176 185,210 212 220,87 81 74,180 164 157,238 238 252,237 238 252,163 168 174,129 145 131,156 150 131,129 166 128,134 157 136,101 117 112,
242 242 252,240 241 252,239 241 252,239 240 253,239 241 253,239 241 252,240 241 252,239 241 252,235 237 248,192 202 199,83 97 69,85 82 78,237 239 253,237 238 253,172 173 184,126 137 129,104 132 109,101 162 115,112 170 128,88 133 108,
242 243 252,241 242 252,240 241 252,240 241 252,240 241 252,240 241 252,239 241 252,239 241 252,199 207 208,102 130 96,90 96 69,83 93 70,208 214 219,238 239 253,167 167 180,110 120 110,78 109 86,95 152 109,87 146 108,80 136 92,
243 243 253,242 243 252,241 242 252,240 241 252,241 241 253,240 241 253,240 240 253,188 197 194,87 117 79,87 118 79,86 117 78,90 119 83,96 125 89,213 218 224,167 166 179,110 122 111,82 126 93,90 140 105,82 137 104,52 91 63,
243 243 253,242 243 252,242 242 252,241 242 252,241 242 252,240 241 253,240 241 253,143 162 143,85 117 77,87 118 78,87 118 79,93 121 86,87 118 78,171 183 176,167 166 179,123 139 128,68 98 77,68 104 83,64 106 86,64 108 82,
243 243 253,242 243 252,242 242 252,242 242 252,241 242 252,241 241 252,240 241 253,127 149 124,86 116 78,86 117 78,86 118 79,93 121 86,87 118 78,150 168 152,167 167 179,113 160 115,93 147 98,82 137 93,75 131 87,72 123 69,
243 243 253,243 243 252,243 243 252,242 243 252,241 242 252,241 242 252,240 241 252,118 142 115,85 116 77,80 110 73,87 118 79,91 120 84,86 118 78,139 158 139,166 166 178,110 159 112,93 148 97,82 138 92,69 123 75,46 79 48,
244 243 253,243 243 253,243 243 253,242 243 252,242 242 253,241 241 253,240 241 253,119 143 116,81 110 73,82 113 75,86 118 78,90 119 82,86 118 78,135 155 136,166 165 178,102 151 106,87 142 93,78 132 88,61 109 71,81 140 75,
243 243 253,243 243 253,243 243 253,243 243 253,242 243 253,241 242 252,240 241 253,121 145 118,83 114 75,85 117 77,85 117 78,89 118 82,85 117 77,136 155 136,161 161 174,93 140 99,80 133 87,72 125 83,67 122 76,65 117 62,
243 243 253,243 243 253,243 243 253,243 243 253,242 243 253,241 242 252,240 241 252,110 136 105,83 114 75,84 116 76,84 116 77,90 118 83,85 116 76,90 112 87,112 113 122,100 135 108,74 125 82,68 119 79,53 95 63,41 70 47,
244 244 253,237 237 246,220 220 228,202 201 210,174 175 178,143 150 123,146 153 125,87 113 82,82 113 74,83 114 75,83 115 75,90 117 83,83 114 75,85 116 80,96 120 103,90 133 96,76 127 83,72 122 80,65 114 77,55 100 70,
