195 210 215,177 198 209,215 211 193,229 219 196,228 228 216,168 194 210,138 177 205,135 175 204,135 175 205,148 184 210,204 218 227,181 186 186,182 185 185,218 227 230,172 198 214,145 181 204,147 182 205,154 188 210,159 192 211,161 194 211,
198 211 213,174 199 212,199 203 196,221 205 176,172 173 169,120 140 158,143 179 202,144 181 205,143 180 205,132 153 166,187 193 195,176 180 179,173 177 177,218 226 227,188 204 211,152 186 205,154 188 207,156 190 207,163 194 208,173 200 212,
203 215 217,180 205 216,181 200 204,171 170 164,79 76 89,79 76 89,114 122 138,165 196 214,163 194 214,163 160 159,180 174 170,171 176 177,169 173 173,214 225 230,186 207 217,171 199 211,165 196 208,171 200 211,186 209 214,174 202 211,
207 217 219,197 217 222,185 210 217,134 143 158,89 86 102,79 77 90,88 85 101,179 200 211,187 209 219,166 165 166,184 181 180,172 176 176,169 173 173,223 231 230,214 222 209,203 216 208,189 212 219,189 213 219,191 214 220,193 215 220,
207 216 216,215 229 229,210 226 228,107 109 119,73 70 83,73 71 84,76 73 84,179 191 197,210 226 231,193 182 175,203 193 187,169 175 175,170 174 174,238 227 175,237 223 157,230 222 168,221 221 188,213 228 230,213 229 230,214 229 231,
173 179 178,186 194 191,184 193 190,89 88 99,71 68 82,72 69 83,136 128 130,178 184 182,183 190 188,179 172 163,179 173 165,150 156 156,164 167 156,244 227 154,248 227 140,247 226 139,223 210 150,183 189 186,183 189 186,183 189 187,
143 150 130,144 152 132,145 152 132,78 77 85,68 66 79,69 67 81,148 140 138,152 160 136,143 154 132,93 102 80,104 115 91,151 161 141,200 191 134,248 227 139,247 226 139,247 225 137,223 207 136,154 157 131,141 148 126,146 152 133,
96 104 66,97 105 66,97 105 67,71 70 74,66 64 78,67 64 79,174 161 157,126 139 94,97 123 86,105 129 96,99 126 89,100 125 86,144 146 94,245 222 135,247 225 137,246 223 135,237 213 127,118 117 71,97 105 66,106 115 79,
186 175 129,173 163 118,153 146 106,89 85 84,66 62 76,66 62 76,160 151 140,169 176 136,95 122 84,104 130 95,98 126 87,97 124 86,194 191 139,247 224 136,246 223 135,243 220 133,218 196 122,177 188 161,177 188 161,174 187 161,
92 94 68,94 96 71,83 87 63,149 147 142,75 71 84,76 71 81,153 144 117,184 182 120,94 122 84,102 127 92,95 124 84,90 117 79,200 186 120,202 168 102,233 206 121,228 201 116,209 180 101,200 209 176,202 214 182,194 206 178,
146 148 134,111 111 103,117 111 111,225 221 225,204 199 207,132 124 135,137 125 89,148 146 89,139 143 116,94 121 85,115 132 98,87 115 76,181 164 98,203 166 126,188 149 74,182 143 70,182 160 103,196 209 178,196 209 177,186 200 171,
201 197 184,155 149 128,166 150 169,193 175 202,200 182 210,202 184 212,175 158 121,135 135 82,89 118 79,91 120 81,100 121 86,84 111 72,166 150 86,177 140 100,112 92 59,80 70 53,164 165 132,185 201 170,185 200 169,174 190 163,
152 149 124,115 117 88,180 162 188,195 176 204,194 175 203,199 181 209,175 157 143,141 132 76,84 106 68,68 93 59,77 104 69,91 111 70,157 139 77,119 104 69,59 57 56,58 57 56,95 100 89,177 193 163,176 193 163,165 182 157,
77 82 59,84 87 69,175 156 184,181 161 191,188 170 198,195 176 205,182 164 172,151 132 73,92 102 59,74 102 67,71 99 63,100 106 60,149 130 70,89 81 58,56 55 54,55 54 54,69 70 66,167 184 156,169 186 158,159 176 153,
154 156 139,134 137 129,164 145 173,169 150 180,185 166 195,188 169 198,183 164 184,144 124 66,86 104 62,76 104 68,74 102 66,94 104 61,132 113 62,62 59 53,53 53 52,53 52 51,51 50 49,90 96 85,160 178 149,151 168 145,
181 179 165,153 141 147,163 144 172,174 155 184,174 155 184,178 160 188,182 164 192,133 114 65,68 94 56,66 93 58,61 85 54,65 87 52,94 83 54,51 50 49,51 50 50,76 41 57,81 36 57,44 43 42,134 150 125,140 158 134,
142 143 134,117 115 126,155 136 164,166 147 176,160 141 170,172 153 182,176 157 186,115 103 73,48 55 45,49 57 46,49 55 46,45 52 42,58 57 44,45 45 44,47 47 46,89 33 59,106 26 64,43 42 41,86 96 83,106 121 106,
134 136 104,115 115 94,155 143 138,161 148 144,158 145 142,166 154 151,168 155 152,138 130 97,88 91 63,86 89 60,89 91 63,89 92 65,89 89 66,88 86 66,88 86 64,98 80 66,118 73 72,82 81 59,105 115 83,114 129 94,
163 157 94,163 157 93,166 160 96,165 159 96,163 156 92,163 156 93,164 157 94,163 156 92,163 156 92,162 155 91,162 154 89,163 155 90,163 156 90,164 155 90,164 156 91,163 155 89,162 154 88,162 154 87,163 155 89,162 154 88,
157 150 87,159 152 89,162 156 93,164 157 95,168 162 100,169 164 102,171 166 106,172 166 105,172 167 106,173 167 105,171 165 102,174 168 107,176 170 109,179 173 113,182 176 117,180 174 114,179 173 112,177 171 108,177 170 107,174 166 102,
