199 228 174,239 195 131,241 198 127,209 121 101,216 105 93,213 115 106,206 106 96,226 167 134,251 240 182,165 169 167,165 177 186,170 183 193,151 166 170,186 216 205,115 180 130,106 171 124,123 181 131,212 226 180,116 193 126,110 184 122,
158 203 131,246 210 126,247 214 132,183 153 130,168 145 155,166 145 155,162 143 154,160 136 142,186 157 153,138 120 124,126 113 122,162 142 156,152 131 144,164 145 155,150 138 143,145 140 136,166 176 130,215 201 152,158 179 123,148 155 117,
161 199 138,196 189 164,197 192 171,186 179 169,210 212 216,214 215 218,200 207 201,166 148 147,123 119 114,165 152 145,141 131 126,119 120 114,112 115 105,115 118 110,117 118 110,123 102 112,208 159 126,219 155 114,223 169 123,222 172 125,
192 212 149,226 218 179,229 220 179,212 207 185,235 238 239,233 236 238,194 228 187,154 148 144,197 228 196,154 158 146,155 154 147,174 209 178,140 113 120,158 124 135,165 134 144,121 98 108,154 113 116,164 121 101,167 126 105,167 125 105,
232 211 127,245 211 126,248 214 125,220 189 123,225 221 217,236 239 239,159 183 147,150 165 156,187 226 193,206 218 193,187 186 162,196 237 207,134 136 140,134 126 139,135 126 135,115 99 105,154 131 123,168 153 122,138 138 143,160 151 123,
209 207 119,231 212 120,222 211 120,231 199 125,198 187 171,209 225 209,124 135 118,164 186 175,194 231 209,157 185 158,105 123 98,209 253 221,180 206 201,167 182 197,176 190 198,167 154 135,229 217 151,232 225 156,211 213 176,217 220 157,
136 149 154,137 146 149,129 149 151,160 165 164,172 183 137,157 215 143,113 130 114,196 217 198,178 208 178,91 123 85,89 119 82,135 165 129,204 211 187,197 196 183,201 197 179,225 204 147,226 203 140,233 205 142,231 206 148,227 203 146,
112 127 148,103 119 139,107 125 144,136 157 141,160 192 149,153 219 116,135 181 122,206 222 203,130 160 127,87 118 79,90 119 82,93 123 84,211 210 177,205 200 179,207 198 171,220 179 134,222 185 133,227 173 123,224 168 124,222 168 123,
103 119 141,96 111 131,100 117 136,122 139 132,145 192 124,104 182 104,153 207 127,207 222 205,118 146 114,87 118 79,87 116 79,86 117 77,208 198 154,124 117 105,179 167 142,208 190 150,211 192 151,164 137 122,156 129 117,152 125 106,
112 126 146,107 120 138,117 131 150,124 136 134,129 188 119,93 169 96,117 189 110,176 179 174,111 128 102,86 118 79,88 117 80,85 116 77,155 144 140,69 67 66,126 122 120,189 172 173,196 180 182,151 177 139,212 214 161,145 131 76,
152 162 183,153 162 182,167 179 198,105 104 103,98 161 107,85 159 92,92 161 99,170 146 154,110 126 98,86 118 78,90 120 83,86 117 77,128 156 122,62 70 64,101 128 98,174 153 158,171 146 152,99 172 103,163 181 145,183 153 122,
110 104 85,111 105 85,91 95 97,75 95 75,61 136 79,46 99 64,91 147 98,158 177 142,102 140 88,87 118 78,89 118 81,86 117 77,73 138 75,131 116 105,143 141 120,152 161 143,199 190 158,103 178 102,95 166 100,169 146 131,
87 84 52,86 83 52,121 115 114,95 112 102,172 178 107,133 138 90,65 135 78,74 113 76,85 120 79,86 118 79,88 118 81,86 117 78,76 117 76,221 191 165,206 183 155,125 180 109,199 172 151,81 132 86,84 149 97,197 169 157,
61 66 56,65 44 29,209 177 160,179 163 140,242 220 130,244 222 131,70 112 71,77 87 75,80 107 74,86 117 78,89 119 82,84 114 76,100 136 88,212 186 162,190 171 146,109 145 100,239 204 177,56 100 68,55 125 73,188 179 149,
94 134 166,115 59 42,223 184 162,182 165 126,248 225 133,245 222 131,107 138 91,229 204 191,86 112 78,87 118 78,77 104 71,85 115 76,152 173 145,222 214 205,85 160 190,66 110 90,191 165 147,59 114 76,98 153 111,180 171 161,
96 140 178,145 93 84,171 140 120,153 130 97,230 203 143,218 193 134,98 119 79,213 188 175,97 108 82,82 112 75,69 92 63,95 119 82,175 185 158,182 220 230,171 190 220,108 130 109,86 85 95,103 120 104,195 208 197,200 178 179,
93 138 176,124 111 112,116 93 71,173 163 151,217 196 180,200 204 202,80 80 77,126 59 71,121 86 85,47 53 44,42 48 40,86 104 72,212 204 185,214 228 233,204 189 210,142 154 115,121 124 131,143 140 134,200 206 201,203 173 176,
88 133 171,140 130 133,114 91 69,161 155 156,212 216 220,228 238 241,130 116 108,97 55 63,113 57 67,67 74 65,62 69 60,182 178 132,142 160 129,195 209 203,192 203 187,189 180 143,169 177 161,177 170 163,210 211 208,193 152 156,
82 126 163,139 140 148,114 85 68,186 165 166,187 178 207,188 226 234,186 163 150,93 65 73,91 78 90,67 74 65,70 76 69,126 143 107,87 143 116,192 207 180,150 177 137,154 148 114,186 209 186,196 193 186,211 212 210,185 141 145,
80 125 162,107 128 148,112 79 65,131 113 118,72 146 179,198 199 199,118 113 109,132 100 108,121 112 110,65 72 63,78 80 70,74 86 82,127 140 121,191 205 179,154 178 142,104 86 89,183 173 167,144 119 133,196 196 195,192 176 176,
