164 218 245,141 211 243,134 209 243,177 221 244,204 233 248,134 209 243,136 211 244,135 211 244,133 211 244,130 209 244,130 209 244,129 209 244,129 209 244,130 210 244,130 210 245,130 210 245,130 210 245,155 220 247,181 229 249,203 236 250,
188 229 248,135 210 243,141 212 243,181 225 246,189 227 246,177 225 246,167 223 246,140 214 244,133 212 245,136 214 245,133 213 245,133 212 245,132 212 245,132 212 245,132 212 246,149 218 247,183 229 249,210 239 250,181 228 248,171 224 247,
207 232 247,206 234 249,164 219 245,139 212 243,142 214 244,140 213 244,160 219 245,158 215 241,144 212 240,138 215 245,139 216 245,141 216 245,138 215 246,139 216 246,138 217 247,166 225 249,182 228 248,174 224 246,158 222 248,139 217 247,
194 227 246,201 228 246,184 226 246,163 222 246,155 219 246,148 218 246,166 217 239,192 224 242,213 231 246,183 221 240,151 216 243,148 219 246,150 221 247,147 220 247,156 224 248,163 224 248,144 219 248,144 219 247,145 219 247,150 220 246,
184 228 247,190 229 246,178 223 245,203 233 248,193 230 247,177 228 247,198 226 241,214 232 246,214 232 246,214 232 247,176 222 241,159 223 246,161 224 247,166 226 248,177 229 248,162 225 247,156 223 247,159 224 247,167 226 246,169 226 246,
179 228 245,186 230 246,184 230 246,177 228 245,179 227 246,172 225 246,195 226 242,214 232 246,214 232 246,214 232 246,197 227 241,180 231 245,180 231 246,180 231 246,181 231 246,190 234 247,200 237 249,203 237 248,218 241 249,216 238 249,
195 235 245,191 234 245,194 233 245,198 232 245,200 237 247,188 233 247,202 228 243,210 228 241,212 230 243,212 230 244,199 226 238,191 234 245,191 233 245,195 236 245,194 235 246,195 236 246,198 235 246,203 235 246,206 233 247,211 236 247,
182 205 203,211 240 245,208 240 246,206 240 246,208 241 246,198 234 242,210 226 239,214 227 237,221 230 237,219 228 236,202 230 239,202 237 245,204 238 245,205 240 245,199 237 246,199 237 246,207 240 246,204 239 246,200 237 245,198 236 245,
71 71 36,172 179 167,178 191 180,214 234 233,225 246 248,212 238 241,203 218 229,212 218 223,234 231 232,231 230 230,207 230 237,217 244 246,218 245 246,216 244 246,215 243 247,221 245 248,224 247 248,217 243 247,211 242 246,212 241 247,
60 57 15,138 138 117,156 157 133,192 200 188,205 216 211,231 244 242,185 203 218,221 226 231,231 223 210,212 210 206,230 247 246,235 251 248,241 252 250,233 250 249,237 251 249,238 251 249,235 251 248,226 248 248,222 246 248,226 246 248,
58 57 19,124 120 90,147 147 125,184 188 168,164 170 156,152 161 147,161 174 184,220 216 218,250 243 239,214 218 219,178 201 209,188 210 216,170 195 204,192 213 219,176 200 208,177 202 211,184 207 214,192 216 222,174 200 210,149 183 201,
63 61 24,114 111 81,135 134 106,161 163 137,190 196 178,166 170 155,228 231 234,212 202 206,239 230 227,169 186 194,157 189 205,151 179 193,149 177 190,149 179 190,155 188 207,155 187 205,152 182 200,146 174 188,152 180 195,148 175 189,
105 105 75,93 89 56,127 125 92,96 92 50,165 167 141,190 205 214,221 229 238,211 205 212,203 197 203,107 147 179,153 165 159,87 98 69,133 140 117,157 158 133,153 155 136,166 169 154,159 164 151,137 140 124,141 143 125,156 158 142,
98 95 59,71 69 32,101 96 58,121 118 83,122 120 88,196 214 231,202 217 232,228 228 232,191 184 190,124 159 190,127 151 161,175 177 156,124 130 105,161 163 141,168 168 144,144 144 119,162 163 141,140 143 125,149 151 131,146 147 124,
98 92 64,62 59 21,107 103 72,143 134 107,124 124 103,182 200 218,190 208 225,222 228 234,213 208 208,140 166 191,102 139 168,157 156 128,173 173 148,170 172 151,188 188 171,145 145 117,184 185 169,176 177 159,146 146 122,148 147 124,
160 159 146,101 92 73,107 102 83,133 128 110,161 163 160,176 195 212,177 195 212,199 210 222,183 182 186,132 151 171,88 131 169,107 129 141,164 159 131,168 163 139,189 188 168,170 169 153,140 139 120,141 140 121,164 160 139,176 172 156,
149 150 151,161 153 149,135 120 120,136 129 134,151 158 172,175 193 210,165 183 201,178 194 209,156 160 168,122 134 151,77 118 154,84 126 161,149 150 146,159 154 147,171 153 142,138 135 129,121 113 112,148 137 135,177 169 167,187 181 180,
139 135 135,117 116 118,139 137 137,144 136 138,149 159 174,166 184 201,157 175 193,165 184 200,172 179 187,124 132 144,73 115 151,80 125 163,99 122 141,170 175 174,165 155 148,174 175 171,167 161 154,167 147 134,170 151 139,156 151 150,
151 123 119,153 146 144,169 161 154,166 160 151,151 165 178,156 174 191,144 162 181,156 174 191,173 184 194,149 158 168,72 116 153,72 115 152,72 113 149,140 152 156,158 147 135,154 154 143,147 142 132,163 166 139,163 162 135,61 98 85,
178 166 151,168 155 137,175 172 160,155 154 140,146 162 175,147 165 182,135 154 173,147 165 182,154 167 181,144 159 174,68 111 149,68 112 150,68 112 150,104 123 136,141 130 108,153 144 122,155 151 133,156 161 131,155 157 125,129 140 129,
