219 220 209,252 251 243,193 189 164,167 161 142,126 125 115,223 217 182,236 228 187,209 202 167,210 204 176,200 194 161,203 195 156,173 164 127,182 172 131,230 223 175,183 175 134,195 186 137,169 159 114,188 177 134,163 153 112,183 174 122,
243 242 228,244 242 229,207 201 168,157 152 131,199 196 172,240 236 206,245 245 210,248 246 202,214 207 173,173 165 135,180 172 135,122 118 94,191 182 136,217 209 159,204 195 145,196 188 137,177 166 120,220 212 170,147 137 98,146 136 89,
215 210 178,214 205 171,178 169 139,138 133 115,207 202 170,247 244 202,227 223 183,221 214 171,189 179 145,143 136 110,165 156 122,101 97 75,190 181 132,211 203 150,189 179 130,189 179 132,150 138 97,218 210 162,178 168 121,125 111 71,
201 194 160,243 241 199,164 156 126,122 118 101,195 187 155,203 193 156,188 180 142,163 155 126,148 141 114,123 115 93,152 144 113,109 104 80,170 161 115,205 197 149,198 189 140,179 169 125,120 108 74,191 180 131,175 164 115,109 94 57,
184 178 145,230 227 179,121 116 97,128 122 101,207 197 157,170 162 129,166 158 125,150 141 112,135 127 100,121 114 90,81 78 63,126 120 88,165 155 114,210 200 152,219 209 159,176 164 119,127 111 75,119 106 71,130 117 73,116 101 62,
190 183 151,186 176 141,107 101 83,118 112 91,202 191 149,145 139 110,174 168 132,168 160 123,112 105 82,140 131 98,77 74 58,136 128 95,179 169 127,194 181 135,217 205 156,182 168 123,150 132 90,143 127 84,119 103 64,117 100 60,
192 185 144,199 189 145,108 103 82,138 130 99,193 182 138,112 107 85,134 127 99,147 138 106,126 117 88,142 134 98,89 85 62,142 134 99,153 143 101,166 150 107,225 214 170,199 187 144,155 137 94,144 126 82,145 127 82,118 101 62,
172 164 130,99 95 78,90 85 70,137 129 95,174 162 119,166 159 120,176 169 130,202 192 144,167 157 112,136 127 91,99 93 66,154 145 105,152 140 99,168 154 110,215 203 164,208 197 157,136 117 74,139 122 76,117 98 62,169 153 108,
120 115 88,97 91 69,94 87 65,116 104 72,152 140 99,163 155 116,122 114 86,203 195 144,164 154 111,89 83 57,91 85 60,169 160 118,185 177 132,151 135 94,196 182 143,220 207 165,152 135 89,142 125 78,144 126 80,220 208 163,
177 168 122,125 117 84,102 94 64,117 105 70,118 106 73,118 112 80,139 130 96,201 192 142,136 127 93,80 74 51,96 88 59,167 159 116,181 171 128,114 97 62,179 164 122,216 204 160,186 173 121,140 125 79,213 201 156,203 191 145,
176 166 119,131 122 84,101 91 59,115 104 68,132 120 80,89 81 57,140 131 93,170 161 118,72 64 44,89 82 54,91 84 54,161 152 108,169 158 112,143 128 85,151 134 94,173 158 113,179 167 115,156 143 94,208 196 149,181 170 120,
175 166 122,136 126 87,122 110 70,150 140 95,118 107 66,99 90 59,100 92 61,69 64 44,72 66 42,91 83 51,104 94 61,165 157 112,184 176 131,122 108 72,142 124 82,163 145 97,188 177 123,171 160 108,167 154 104,174 162 108,
146 136 96,178 169 120,142 130 85,172 163 113,121 110 70,130 118 76,114 104 67,105 96 62,107 99 66,77 66 38,105 93 57,121 109 72,170 160 115,155 142 100,163 145 95,183 167 115,170 159 105,148 137 87,154 141 89,141 129 81,
140 130 89,180 170 120,155 144 96,183 175 126,119 108 66,136 123 76,138 128 81,142 133 85,136 127 83,66 54 29,69 56 29,117 105 67,129 118 74,161 149 108,141 124 102,164 146 113,177 166 111,139 128 80,153 141 88,138 127 79,
118 103 67,204 193 141,183 172 120,163 152 102,134 123 75,80 68 37,125 114 69,126 114 72,121 110 66,131 118 73,99 86 50,143 133 91,110 95 63,52 50 46,82 76 75,170 137 119,166 155 100,111 99 52,140 126 74,115 103 56,
111 98 63,195 182 132,184 172 120,154 142 94,115 103 59,73 60 30,89 77 43,127 114 68,119 106 61,166 150 101,136 125 78,130 122 86,146 118 97,65 61 51,174 173 175,112 98 84,161 148 101,142 131 77,135 125 71,106 94 49,
138 126 82,173 159 109,187 175 124,158 147 100,106 94 54,77 65 35,126 115 70,106 93 53,95 88 61,143 103 105,102 84 64,128 114 75,119 106 72,93 91 88,180 168 176,118 93 81,150 139 91,135 124 71,140 129 75,121 111 62,
176 166 117,156 142 93,166 151 99,162 131 103,151 101 100,172 122 119,171 127 116,158 112 109,96 66 69,179 146 160,134 100 98,171 131 112,141 116 89,184 142 147,193 145 165,196 140 141,156 132 93,110 98 53,143 132 77,117 106 57,
190 180 130,178 165 111,161 148 95,137 98 78,150 86 89,160 101 100,171 113 109,169 113 109,144 102 102,198 163 180,158 107 106,202 148 144,164 131 114,136 82 93,152 104 113,152 91 94,134 98 74,96 85 44,132 121 70,123 112 66,
175 160 109,176 163 109,148 136 83,112 100 55,104 94 51,127 118 69,145 136 85,141 130 79,130 121 87,163 162 162,166 156 113,183 171 129,132 114 94,52 48 41,97 95 91,78 67 33,104 93 47,130 120 69,131 121 70,124 115 68,
