221 213 171,203 194 169,187 179 164,136 130 115,107 103 92,126 122 113,122 117 108,124 118 106,122 116 106,170 151 143,189 164 156,185 161 152,122 107 86,85 79 54,123 136 99,132 157 112,139 165 120,134 151 119,139 145 130,113 124 92,
213 202 157,212 202 158,204 195 165,193 186 171,145 139 123,112 107 95,122 118 109,120 114 104,122 117 105,123 116 106,155 140 132,188 165 156,186 162 154,142 124 107,87 79 52,119 131 96,141 162 120,135 158 115,125 147 107,135 141 127,
213 201 153,210 196 151,214 203 161,209 200 167,196 189 173,159 153 136,115 110 97,115 111 100,127 121 109,123 118 107,114 109 100,143 132 124,185 161 153,187 162 154,162 140 127,91 80 54,111 115 85,133 156 113,135 158 114,126 143 103,
208 194 144,212 200 153,214 202 158,218 208 167,213 204 167,199 192 173,167 160 144,135 135 127,117 114 103,129 124 112,118 114 103,124 119 107,138 129 119,180 158 150,187 162 155,174 152 140,97 85 61,100 100 72,130 148 108,131 148 107,
216 204 159,211 198 151,212 200 154,212 200 154,214 203 163,215 206 167,202 195 175,198 208 215,129 126 113,108 105 94,121 117 107,128 124 115,120 115 104,119 113 104,174 154 146,189 165 156,178 156 146,112 98 75,91 86 60,125 137 102,
219 208 165,218 207 163,213 201 160,213 201 158,215 204 161,216 206 165,217 208 168,189 186 177,170 168 156,120 117 103,84 82 77,133 129 120,120 114 104,112 107 97,129 124 112,165 149 140,182 159 150,162 142 133,127 112 92,82 73 49,
211 198 145,217 205 157,211 196 148,206 192 145,210 197 151,213 201 154,228 209 140,165 163 137,173 171 160,175 172 159,122 110 100,109 106 93,117 113 102,127 121 110,92 99 110,118 113 104,148 136 126,162 143 134,163 144 135,149 130 115,
209 195 138,210 196 139,212 198 143,210 195 143,207 191 141,213 202 154,198 173 130,154 150 152,166 171 156,211 204 171,189 173 146,143 141 125,113 110 97,123 119 108,97 91 88,125 120 109,115 110 101,139 131 121,162 144 135,174 152 144,
213 200 150,212 200 148,212 198 141,211 196 140,212 197 144,213 200 150,133 119 108,122 112 117,147 153 143,189 192 149,124 141 113,186 180 164,152 149 134,114 113 102,114 110 112,135 130 116,118 112 103,135 130 118,118 111 103,158 141 132,
211 197 145,214 201 149,214 201 149,215 204 149,210 197 142,210 196 143,93 91 80,96 103 111,132 134 118,174 181 134,98 128 94,204 199 160,192 187 168,130 135 141,86 96 119,98 94 84,118 112 102,130 125 113,112 107 98,118 113 104,
210 196 141,212 200 148,214 201 149,215 204 152,216 204 149,209 195 138,107 94 86,97 98 106,161 155 128,181 181 132,129 153 113,178 176 141,220 211 170,131 137 141,85 99 126,118 116 104,100 97 86,117 111 102,119 114 104,118 113 105,
204 191 143,211 199 152,212 200 153,221 210 165,220 210 166,215 203 155,131 122 101,81 84 87,163 155 126,192 183 140,58 73 89,177 176 143,222 214 172,136 142 144,93 107 136,151 152 144,129 127 112,107 105 93,116 112 102,125 121 113,
136 126 91,177 166 125,212 199 147,214 201 150,217 206 159,216 205 158,145 138 115,75 73 68,190 181 144,210 200 157,68 77 87,216 207 165,215 206 163,142 140 127,59 76 111,162 163 143,179 175 161,138 135 121,103 100 87,124 121 111,
101 93 67,122 115 86,221 211 164,221 210 162,216 205 157,218 208 163,138 129 97,145 136 104,206 194 148,213 201 154,101 107 104,216 207 165,214 204 161,203 195 160,64 81 111,218 210 171,212 204 170,181 177 162,145 144 130,109 107 94,
97 89 62,115 107 78,196 186 143,218 208 162,216 205 155,217 208 159,171 161 127,181 162 128,213 201 154,187 175 133,152 140 113,217 207 162,220 211 169,219 211 170,108 117 125,216 206 165,216 206 166,213 203 166,184 180 162,150 148 137,
98 92 64,97 90 62,169 164 122,217 208 159,214 204 154,216 205 154,214 205 156,179 168 135,214 203 156,216 206 163,166 156 123,210 196 142,216 204 156,180 173 139,152 153 141,220 213 173,223 214 175,222 213 174,211 201 162,190 185 162,
87 121 72,98 108 71,129 146 87,189 202 138,215 205 154,215 206 154,219 210 159,223 215 167,223 215 172,225 216 177,219 209 166,216 205 152,214 202 149,183 171 126,167 161 136,216 208 165,221 213 174,225 218 179,222 213 175,214 203 163,
40 109 59,64 137 72,96 139 89,73 139 63,163 175 131,216 208 157,219 211 161,222 214 166,225 218 172,228 221 182,228 222 187,221 213 172,219 209 163,215 205 153,198 188 141,214 203 157,213 202 156,219 211 170,223 216 178,217 208 170,
58 131 63,48 121 62,29 91 55,23 81 53,69 123 80,215 205 156,222 215 170,223 217 175,225 218 174,228 222 178,229 223 185,227 220 183,226 219 181,224 217 174,216 206 153,215 205 156,213 201 155,210 197 149,212 201 157,220 212 172,
38 99 49,33 90 52,64 128 65,44 108 58,49 116 65,144 186 115,203 205 153,197 207 149,215 212 172,227 220 175,227 220 174,229 223 180,229 223 185,228 222 184,226 219 179,219 210 159,216 206 152,222 213 171,213 200 153,216 206 162,
