61 22 12,62 25 15,60 40 25,53 52 35,61 21 13,45 50 32,51 58 40,47 46 37,38 32 21,57 25 14,110 108 57,118 156 76,54 121 56,53 105 57,80 145 68,70 160 63,57 155 59,135 205 167,117 187 125,80 151 90,
57 51 35,52 62 40,51 64 41,52 64 42,65 26 20,47 53 34,52 60 41,45 45 40,35 39 32,33 46 27,62 123 56,47 116 57,46 110 54,83 154 69,87 157 70,71 156 61,55 155 55,84 175 86,98 174 97,95 167 92,
64 77 55,77 107 75,95 140 100,108 158 115,123 65 52,94 128 92,69 89 70,43 43 43,43 43 43,64 99 54,66 148 58,35 88 54,71 136 64,106 173 78,59 124 63,61 138 61,53 137 57,90 159 90,65 137 75,71 138 73,
125 174 134,128 193 143,127 193 142,127 186 139,135 59 35,106 146 106,120 130 122,54 55 54,63 63 63,130 137 128,73 153 60,79 145 68,80 154 66,110 181 76,97 166 73,46 116 53,48 112 62,63 154 65,55 132 60,60 121 66,
139 186 146,134 198 148,132 196 146,128 186 140,135 59 34,105 143 104,116 117 116,145 145 145,122 122 122,69 69 69,65 141 56,37 95 49,61 133 58,76 155 61,72 144 61,89 162 72,59 140 59,56 143 59,58 157 55,31 71 40,
136 182 141,136 197 149,134 197 146,135 188 142,135 59 35,106 140 104,43 43 43,44 44 43,43 43 43,43 43 43,34 80 51,87 139 75,219 218 169,187 193 147,64 146 58,73 152 67,67 150 62,50 126 59,55 145 60,74 142 67,
152 181 145,140 195 149,138 197 147,135 182 140,135 59 35,119 157 118,51 56 52,43 43 42,43 43 43,71 70 63,52 105 57,123 154 105,237 228 183,238 229 183,95 159 83,56 133 58,49 120 56,44 109 54,46 106 51,68 134 65,
154 157 128,140 187 146,147 197 152,135 162 125,135 64 43,124 161 123,79 100 83,42 43 42,45 44 44,151 152 113,94 167 71,142 172 117,230 220 187,227 218 181,124 166 104,48 118 55,33 77 42,37 80 46,46 90 53,51 115 55,
155 122 96,154 114 84,155 92 65,148 68 39,137 65 46,117 154 114,151 167 136,149 131 116,84 72 65,154 171 115,56 128 56,136 159 118,200 197 189,194 188 173,108 144 98,50 122 60,57 116 60,49 77 58,59 75 58,36 82 43,
151 85 64,144 67 38,148 84 64,135 62 34,136 57 33,106 139 103,89 125 101,193 180 156,213 172 147,104 144 95,39 107 54,128 144 126,235 224 221,223 217 211,108 153 97,64 134 67,45 102 56,69 62 63,89 72 75,45 74 44,
134 100 73,137 125 96,132 142 109,130 137 106,129 65 41,85 123 96,57 104 84,69 110 90,165 149 122,45 107 61,25 71 50,100 126 106,243 230 226,226 218 211,70 132 73,61 131 65,42 92 54,155 137 128,193 165 147,49 79 50,
134 152 123,134 145 115,133 144 112,133 150 119,79 94 74,57 104 85,57 103 84,57 103 84,59 105 79,38 85 60,108 133 113,174 173 175,220 205 205,156 153 152,42 96 52,44 101 51,36 82 45,197 172 152,190 166 151,40 56 41,
153 161 131,154 163 129,153 161 126,145 146 117,58 103 84,57 104 85,57 103 84,57 104 84,57 104 85,54 97 73,145 162 152,209 210 209,142 124 137,107 87 109,42 59 50,26 51 33,31 66 41,186 165 145,169 154 132,22 37 22,
160 195 161,155 190 151,157 191 153,131 158 129,57 103 85,58 104 85,57 104 84,57 103 84,57 103 84,63 117 82,135 128 141,203 203 203,106 89 114,104 85 110,46 54 52,27 49 35,69 95 88,144 139 127,42 67 48,21 36 22,
163 197 163,155 182 144,159 169 134,124 137 109,57 104 85,57 103 85,57 103 84,57 104 84,57 104 84,60 97 82,121 105 128,201 201 203,125 108 133,123 107 131,61 73 71,44 71 54,108 134 139,120 138 136,43 73 60,25 41 25,
166 199 167,157 189 151,158 192 154,121 149 119,57 104 84,57 103 85,57 104 84,57 103 84,57 103 84,62 92 83,143 131 149,190 187 192,128 112 136,125 110 134,72 82 81,66 93 81,108 135 139,118 136 124,85 125 84,44 69 39,
169 200 170,158 192 153,160 193 156,120 149 118,57 103 84,57 103 85,57 103 84,49 91 75,55 100 82,62 93 85,172 167 175,190 188 194,192 187 199,183 177 189,75 79 75,75 107 86,108 135 139,103 130 136,97 141 93,73 120 47,
169 173 145,160 166 130,165 185 152,113 148 119,56 103 84,56 103 84,56 103 83,53 98 80,51 94 77,58 100 84,204 204 205,206 204 210,215 212 221,178 171 185,78 76 80,79 116 83,104 130 134,100 129 137,79 115 82,175 170 129,
182 201 177,161 189 152,158 182 150,66 107 72,55 102 83,56 102 83,55 102 82,55 102 83,60 105 80,56 102 83,158 172 166,204 202 208,203 200 209,144 132 152,79 69 85,75 111 82,88 111 115,129 136 134,131 119 110,171 152 138,
186 201 180,166 189 158,154 176 145,58 102 70,54 101 82,54 100 81,54 100 81,54 100 81,73 123 75,54 100 81,56 97 81,187 187 193,194 190 199,118 114 122,75 55 85,65 102 64,91 108 115,193 170 151,164 150 124,93 124 83,
