25 2 14,31 20 22,35 19 18,28 4 11,11 7 7,11 8 9,16 10 11,50 28 37,55 26 36,49 29 28,91 90 98,102 102 107,118 118 124,81 80 85,54 53 57,69 68 73,81 80 86,76 76 81,71 71 76,66 67 71,
30 5 15,38 25 27,38 21 19,21 2 6,10 7 8,12 8 9,13 9 10,45 28 42,60 31 50,55 34 37,93 93 100,97 97 104,101 101 108,43 43 45,35 34 36,20 41 46,13 43 48,13 44 49,12 44 48,8 40 43,
37 19 17,41 27 27,39 23 19,18 3 5,11 7 8,50 44 45,14 10 12,54 49 59,72 61 76,55 35 37,87 87 95,88 89 96,50 49 52,34 32 35,33 32 34,18 31 35,5 29 34,6 30 35,4 21 25,4 26 29,
34 16 18,45 30 28,42 25 21,19 5 6,24 19 20,126 119 118,54 48 49,41 34 43,57 41 55,52 33 34,79 80 87,82 83 91,85 73 67,99 84 76,39 36 37,17 19 21,2 12 16,2 10 14,3 16 20,4 24 28,
35 28 32,45 30 29,43 26 21,47 29 30,113 105 105,116 110 109,96 89 89,65 64 71,81 76 83,47 27 27,76 76 84,80 82 88,169 139 122,196 161 140,100 87 80,70 63 60,25 18 19,2 12 16,2 12 17,2 15 20,
55 58 60,45 32 32,43 25 21,63 52 54,158 148 147,165 156 155,140 128 130,83 89 93,96 100 104,48 31 31,75 76 84,67 64 69,156 130 115,167 141 126,161 138 122,109 120 118,74 70 68,11 21 26,1 19 24,2 23 29,
58 61 64,47 36 37,43 24 22,90 88 89,154 144 143,168 158 157,129 119 121,93 99 103,95 99 103,52 38 38,75 76 84,55 49 53,169 142 126,197 162 141,137 123 111,97 109 106,102 108 106,17 20 23,3 25 32,2 24 29,
57 58 57,43 31 31,47 28 26,81 81 81,136 123 123,165 155 155,101 90 86,95 100 102,94 98 100,55 45 43,75 76 84,55 49 53,162 143 129,195 160 140,136 119 101,90 101 99,99 107 104,19 15 14,9 17 15,8 18 19,
31 26 26,48 44 45,48 41 40,55 49 51,71 69 79,116 106 108,57 50 47,46 37 30,44 37 30,42 36 32,74 75 82,80 76 76,160 152 127,132 106 93,161 149 126,89 100 98,96 103 102,19 17 14,8 20 14,10 24 19,
64 64 68,75 75 79,80 79 85,56 56 66,72 73 86,61 58 68,87 87 92,85 86 93,86 87 94,81 81 88,72 74 81,68 62 64,146 136 112,125 95 81,172 165 139,99 109 104,95 103 101,19 16 14,7 19 14,10 24 18,
64 63 67,62 61 67,67 31 43,40 30 42,76 76 89,74 74 87,74 72 79,83 84 90,84 84 91,78 79 86,71 72 79,139 138 139,179 176 172,146 111 94,178 175 148,169 168 144,105 111 106,22 20 18,10 23 19,12 27 23,
60 59 62,27 26 37,35 25 37,61 25 38,63 63 76,78 78 91,66 34 47,69 68 76,79 80 86,74 75 82,72 73 79,172 171 161,130 123 119,179 154 139,179 178 150,182 181 152,140 140 124,30 29 30,13 28 27,16 32 32,
28 27 29,27 25 37,29 27 39,71 26 40,48 48 61,77 78 91,63 33 47,42 37 45,73 73 79,70 71 77,88 88 89,153 149 127,75 59 51,166 144 128,179 177 150,181 179 151,148 146 129,35 37 39,11 30 30,12 25 28,
28 31 37,28 27 39,30 28 41,70 27 41,41 40 53,78 79 92,62 33 47,33 29 39,64 65 70,64 65 70,96 97 93,161 158 133,78 62 53,121 113 103,167 164 139,180 178 150,150 149 133,42 41 44,21 42 43,43 60 62,
25 28 34,30 28 41,29 28 40,48 29 43,41 38 51,81 81 95,49 34 47,30 30 40,46 47 50,51 45 39,97 98 93,166 164 138,118 108 92,95 92 84,165 162 136,180 178 150,146 145 133,46 45 49,26 44 46,78 83 84,
16 20 24,30 29 42,28 27 39,33 31 44,40 38 52,82 83 96,38 36 50,29 28 39,41 41 45,49 44 37,105 105 97,159 156 130,118 111 95,115 101 86,168 166 140,177 175 147,144 144 137,53 50 55,28 45 48,65 69 66,
19 23 27,30 29 43,27 26 38,33 31 45,40 38 52,81 82 96,40 38 52,30 29 40,39 31 20,48 42 35,116 116 104,165 163 136,98 100 91,174 143 125,167 142 121,164 155 129,141 142 140,58 50 57,30 39 43,71 74 70,
20 24 29,31 30 43,27 25 38,33 31 45,42 41 54,79 80 93,41 40 53,31 30 42,23 19 13,46 40 33,101 100 92,166 164 137,80 84 79,125 109 101,185 150 129,146 128 107,131 134 134,72 62 69,73 74 82,68 71 67,
22 25 31,31 30 43,29 28 41,32 31 44,44 43 57,77 78 92,40 39 53,32 31 43,23 22 24,45 39 32,78 69 68,152 141 116,69 73 69,78 81 79,178 146 124,147 143 120,117 121 121,65 56 62,69 72 79,67 71 67,
23 27 33,31 29 43,31 30 43,32 30 44,47 46 60,76 77 90,41 39 53,33 31 45,26 26 28,42 37 30,102 88 83,159 145 121,58 64 64,63 69 70,158 153 127,159 158 130,67 81 84,50 64 68,63 70 76,67 71 67,
