189 69 58,196 74 61,195 73 60,207 136 105,205 79 63,214 93 73,214 91 71,222 111 77,168 96 59,152 82 54,191 127 76,246 202 111,248 207 116,235 153 97,230 100 83,233 112 93,237 115 95,234 110 92,236 111 94,238 118 102,
189 73 62,187 67 58,192 71 60,189 76 63,203 79 66,204 83 67,215 97 76,209 97 70,140 72 47,146 76 50,160 90 57,246 197 106,247 204 112,244 195 110,229 118 87,225 99 82,236 118 97,234 115 96,230 103 88,234 113 97,
178 74 65,180 72 62,179 70 60,182 67 57,192 83 70,193 83 70,198 83 69,187 82 65,132 67 44,142 73 48,148 77 52,234 179 98,247 202 110,247 205 112,203 106 76,211 92 79,215 102 87,220 109 93,214 98 85,213 98 86,
63 16 18,70 21 21,76 25 23,81 27 25,85 29 26,90 31 28,95 34 30,104 42 34,126 62 43,135 67 47,141 70 54,218 158 88,231 179 98,171 107 65,114 45 36,119 46 38,119 46 39,122 47 40,122 48 41,124 48 42,
54 10 14,63 19 20,68 22 22,72 25 24,78 27 26,83 29 27,88 32 28,95 36 30,121 58 42,129 61 48,127 64 61,201 138 82,182 114 81,151 80 58,120 47 40,122 48 42,124 49 43,126 50 44,128 51 46,129 52 47,
80 25 27,84 33 29,51 17 18,57 20 21,63 23 24,69 27 27,76 30 29,87 46 33,112 54 40,125 56 50,136 79 77,189 122 82,165 93 75,143 73 49,126 56 41,127 57 43,127 58 45,128 58 46,130 59 47,132 61 48,
135 62 53,108 47 40,45 17 19,50 20 23,57 24 28,66 29 33,76 34 36,92 61 43,105 60 44,121 54 49,133 63 56,195 125 93,149 77 64,163 83 51,155 76 52,155 77 53,154 77 55,153 77 56,154 78 57,155 78 58,
153 89 66,103 44 38,43 16 18,48 19 22,55 23 26,64 29 33,75 34 36,87 58 41,109 72 44,141 68 55,125 57 51,199 128 96,158 88 69,150 75 52,156 82 59,154 77 53,153 84 66,155 86 68,153 80 59,156 86 69,
156 105 72,98 43 36,42 16 18,47 19 23,53 23 27,61 28 32,71 33 35,84 55 39,117 85 48,109 47 42,116 51 47,136 76 61,119 61 50,149 76 54,160 95 77,157 86 63,159 97 81,162 102 88,160 93 76,160 95 79,
150 102 71,94 42 37,41 16 19,46 19 23,52 24 28,58 27 31,68 31 34,80 54 39,114 84 48,102 51 40,108 46 44,78 35 35,108 54 45,144 76 57,151 87 68,151 85 65,153 86 64,156 95 79,149 79 58,128 67 54,
142 92 65,97 43 36,50 22 26,50 22 26,52 24 28,58 28 32,79 38 40,76 50 37,110 82 47,98 61 42,108 47 44,78 34 35,101 49 43,139 73 54,144 75 51,145 75 49,146 75 49,146 75 50,122 56 42,114 43 42,
133 79 58,90 39 33,39 16 19,50 23 27,71 34 39,69 33 37,74 35 38,73 48 35,107 80 47,93 64 42,96 22 35,80 33 35,89 42 38,125 64 50,142 75 57,138 72 50,139 73 46,142 75 48,114 53 39,91 39 35,
126 70 53,85 36 33,38 16 19,42 19 23,53 34 27,59 39 28,67 42 30,70 46 32,103 77 46,95 69 42,90 21 34,79 32 35,63 26 29,74 33 33,136 70 54,147 80 56,166 97 52,168 99 53,131 71 41,88 38 34,
117 59 49,80 34 33,37 17 19,40 19 23,84 43 43,104 46 54,88 46 42,67 44 31,97 68 40,77 47 32,76 23 33,72 31 34,59 24 27,64 26 29,124 64 51,137 71 54,133 68 41,139 71 42,123 56 36,104 47 39,
110 58 49,75 31 32,36 17 20,38 19 24,83 42 44,103 45 55,82 43 42,60 41 31,92 71 42,62 39 30,68 27 35,66 29 32,54 22 25,59 24 27,113 58 47,133 69 53,102 48 34,130 57 35,123 52 38,84 32 33,
101 44 40,72 32 30,36 17 20,37 19 24,76 40 41,98 43 53,77 40 40,54 38 31,84 63 39,55 32 27,63 29 37,61 27 32,50 21 25,54 22 25,104 52 43,128 67 51,118 58 41,140 62 38,78 27 27,65 22 26,
99 61 51,84 47 38,35 17 21,35 18 24,58 34 36,91 39 45,75 38 37,56 37 28,94 58 40,48 23 23,63 30 42,52 23 32,47 19 24,50 21 25,96 48 41,123 64 50,108 55 40,100 45 35,55 18 23,59 19 24,
90 56 49,73 34 34,34 18 21,35 19 25,111 58 63,88 38 44,72 38 35,63 37 28,81 54 40,34 14 20,63 31 45,45 20 28,42 17 23,47 20 25,87 43 39,118 61 49,105 55 41,76 33 29,51 17 22,54 18 23,
111 64 57,64 26 31,35 19 22,38 22 26,100 48 57,86 40 46,72 39 35,80 45 33,82 58 51,31 13 20,63 31 46,39 17 25,39 16 23,43 18 24,66 31 33,113 58 48,106 55 42,71 31 27,46 15 21,50 17 21,
108 55 51,64 25 29,36 21 23,39 23 26,67 27 38,86 46 51,73 43 39,84 46 35,87 53 48,28 12 21,60 30 46,34 15 23,36 16 23,39 17 23,59 28 30,109 57 47,105 55 43,86 43 29,43 14 21,45 15 21,
