119 165 187,136 175 195,135 160 177,137 175 195,120 164 187,115 161 184,119 162 184,137 174 194,189 208 207,206 212 199,163 184 156,162 187 159,163 186 155,156 184 151,199 207 191,165 179 165,118 139 154,138 179 198,119 164 188,118 164 187,
124 169 192,139 178 197,137 161 177,139 177 197,124 168 190,135 168 172,196 195 144,156 180 177,191 209 209,206 212 198,148 183 141,151 185 147,152 182 145,108 161 102,195 205 187,168 180 167,114 126 138,139 166 179,120 166 190,121 167 190,
122 162 182,127 159 175,141 164 179,143 181 202,129 173 195,214 208 147,241 218 129,204 197 142,192 211 210,206 212 198,176 184 169,186 194 179,178 182 169,149 174 140,198 205 189,164 165 151,138 87 72,133 125 127,126 171 193,126 171 194,
103 130 145,67 69 72,122 141 154,149 186 206,135 178 199,223 205 129,233 207 130,202 188 139,194 213 212,210 221 205,213 224 208,213 224 209,210 221 205,212 223 207,210 220 205,165 130 113,172 100 73,151 101 85,130 173 194,130 175 198,
116 147 163,101 91 86,153 145 137,155 192 210,142 185 205,196 190 142,206 181 143,189 178 165,196 215 214,211 222 206,213 225 208,216 226 211,213 224 208,216 225 211,196 181 163,166 107 80,170 98 71,140 108 102,136 180 201,136 180 202,
148 188 206,151 139 128,189 171 154,163 198 215,151 193 211,160 142 140,215 176 160,174 150 153,194 210 208,207 216 205,218 229 217,166 186 166,147 177 154,139 188 196,173 104 78,165 103 69,134 87 76,138 146 154,139 183 205,138 182 204,
161 202 219,195 182 168,205 183 165,168 203 219,159 151 155,108 74 73,136 116 109,188 139 126,141 134 128,161 171 158,187 189 158,122 149 128,112 147 123,152 131 123,174 101 74,164 97 72,162 105 84,158 197 212,138 183 204,137 181 203,
168 207 224,184 173 147,174 163 148,175 191 200,188 136 124,168 121 111,182 132 120,186 134 122,119 96 90,144 143 139,174 162 149,122 136 125,133 151 135,165 148 141,167 99 74,148 86 66,173 100 73,142 123 123,129 165 182,139 181 203,
151 188 180,225 214 166,212 197 154,173 181 181,189 136 124,185 134 122,189 136 124,161 111 103,132 101 94,74 74 73,174 169 158,181 184 168,198 200 179,188 187 177,150 107 96,147 90 78,176 119 117,120 103 110,154 116 108,94 109 115,
112 154 114,174 187 135,230 214 176,135 152 123,187 135 124,179 128 117,189 136 124,143 96 90,117 85 81,64 65 64,63 63 62,89 89 86,160 163 153,151 147 145,159 125 121,165 109 115,207 158 176,142 112 109,133 104 97,68 69 68,
97 140 87,138 165 114,235 235 210,118 132 92,183 132 120,162 114 105,188 136 124,137 97 93,113 82 78,60 61 60,64 64 63,68 68 68,64 65 64,154 116 107,156 118 116,218 166 180,213 160 178,145 106 100,133 87 89,68 69 69,
87 127 75,115 148 98,226 230 210,115 134 90,189 136 124,179 128 117,168 118 109,114 87 86,104 74 70,49 50 49,59 60 59,68 68 67,67 68 67,121 98 92,155 118 117,226 174 191,232 178 195,196 133 155,157 29 94,114 122 114,
95 133 81,111 150 99,227 232 214,105 136 86,186 134 122,175 124 114,138 92 87,127 111 117,66 51 54,39 39 38,58 58 57,68 68 67,68 68 68,112 95 93,141 137 145,228 176 193,231 178 196,173 92 127,132 12 75,144 143 138,
185 185 134,127 162 115,229 230 216,128 145 100,182 131 119,159 110 102,137 90 85,141 131 134,58 58 58,38 38 37,58 58 58,67 67 66,73 74 72,142 135 133,134 140 143,209 151 169,185 84 132,156 27 94,155 21 91,147 66 107,
160 158 118,126 153 115,197 198 184,127 140 103,178 126 114,168 117 106,145 103 99,185 182 184,162 156 153,37 37 36,61 62 61,79 81 78,133 146 137,145 159 152,143 155 153,198 151 121,163 56 100,154 22 92,188 97 139,146 64 105,
157 150 115,117 148 105,206 207 194,127 147 111,172 120 109,146 98 90,151 114 111,206 204 202,155 130 119,118 102 91,122 119 108,94 94 123,111 119 138,107 185 202,126 156 160,173 119 123,143 46 94,175 75 123,215 162 180,181 92 133,
94 122 71,87 117 84,102 108 114,66 95 70,164 119 104,147 97 89,127 100 97,71 63 51,120 118 110,153 137 123,126 123 98,54 45 108,83 77 114,141 158 160,125 143 143,191 146 161,194 144 162,210 157 174,210 157 174,195 150 165,
95 110 63,58 88 70,50 48 63,50 74 68,146 92 72,119 95 95,89 90 100,53 50 45,161 162 148,154 149 125,109 118 89,94 63 115,97 89 116,90 101 110,123 136 134,195 146 162,197 146 163,204 151 168,204 151 168,191 157 166,
70 57 64,57 68 83,109 59 57,34 48 69,140 76 62,60 60 67,75 75 74,46 46 45,179 188 184,165 164 133,103 111 81,116 74 117,123 119 137,100 108 116,126 136 136,196 143 161,199 145 163,199 146 164,195 143 160,169 174 166,
57 55 65,90 83 88,133 63 51,37 55 76,127 74 64,61 50 50,47 47 47,56 56 55,190 201 199,153 162 147,122 133 127,145 130 144,143 142 140,126 149 148,115 130 127,177 131 141,193 140 158,175 124 138,134 99 99,142 155 146,
