214 203 126,244 209 127,248 214 126,229 197 124,215 207 200,236 224 172,238 225 152,244 222 132,236 214 128,248 226 134,202 233 197,207 249 216,132 136 138,134 120 132,134 119 130,121 104 111,137 115 115,160 143 118,137 133 133,148 138 120,
197 207 118,240 211 120,220 210 119,239 206 124,184 167 150,245 223 134,244 222 130,248 226 133,249 226 133,246 223 132,235 218 134,215 242 197,184 214 201,162 176 192,165 179 194,161 154 139,219 206 148,231 224 155,209 210 176,214 216 159,
134 152 148,149 152 144,130 153 144,162 166 155,176 175 140,242 222 131,245 222 131,249 226 133,250 226 134,250 226 133,245 222 131,216 239 195,204 216 190,195 196 186,195 195 184,223 209 155,227 206 141,232 210 144,231 212 152,227 208 148,
113 129 150,106 120 140,106 124 143,130 147 146,189 194 142,243 222 131,249 226 133,249 226 133,250 226 133,250 226 133,243 221 130,212 212 156,212 215 176,203 200 179,203 198 177,220 181 135,220 179 128,226 174 123,223 165 121,223 168 122,
103 120 141,96 112 132,97 114 134,115 129 134,208 206 128,246 223 131,249 226 133,247 223 133,249 226 133,249 225 133,246 223 132,221 197 127,218 201 155,186 178 148,190 182 153,207 189 149,211 192 149,175 145 123,163 131 116,161 129 115,
105 119 140,100 113 132,107 121 140,117 127 136,182 195 129,246 223 132,249 226 133,244 211 157,247 223 135,241 213 142,245 222 130,192 169 141,182 163 167,135 179 119,139 166 127,191 176 173,199 182 180,160 174 147,201 202 155,178 207 137,
151 163 183,151 161 182,163 175 195,114 113 121,154 154 104,245 222 130,248 225 133,246 206 177,245 217 144,236 200 153,235 209 121,172 140 125,163 161 148,74 139 83,107 181 102,170 152 157,172 141 152,110 168 110,161 186 142,179 225 143,
113 108 94,113 108 94,107 97 88,77 83 83,127 124 76,222 193 113,238 212 135,240 201 174,239 207 154,167 154 141,228 204 116,128 149 112,110 169 112,75 150 78,85 156 88,131 153 129,100 111 95,94 158 94,93 165 98,180 228 145,
88 84 52,88 85 53,68 59 50,63 77 89,74 83 87,220 188 140,190 191 152,195 183 180,237 201 175,157 187 210,179 184 110,94 140 106,93 137 104,65 127 73,70 144 76,63 95 68,61 76 64,64 87 67,77 145 92,150 189 142,
59 55 35,63 46 34,99 61 47,162 144 135,133 123 120,175 153 126,223 203 167,233 203 186,247 205 181,241 197 175,150 159 103,58 90 66,84 60 70,56 83 67,56 126 66,59 76 62,61 75 63,61 76 64,52 109 68,76 134 84,
92 69 68,102 64 81,148 79 59,206 172 154,188 162 148,125 129 107,236 196 170,248 206 183,237 192 169,244 203 181,107 142 97,58 72 65,64 53 70,71 63 67,51 115 63,65 78 66,115 116 104,62 76 64,61 116 74,45 55 46,
127 95 92,115 81 93,144 79 65,220 185 166,216 185 168,144 81 100,237 191 174,248 206 183,247 205 182,247 205 182,118 89 91,95 110 95,185 159 150,74 65 74,30 69 49,147 141 129,234 208 195,123 121 110,56 107 68,44 44 43,
176 154 130,175 152 147,132 81 74,231 190 168,230 165 163,202 52 122,217 142 151,244 203 181,242 201 178,226 166 161,203 57 125,122 132 112,213 184 169,139 124 117,37 85 56,145 145 131,242 214 200,140 135 123,31 73 52,135 120 107,
177 152 133,223 198 183,110 63 66,190 156 136,206 142 151,219 60 133,177 56 109,242 200 177,247 205 182,186 77 120,204 73 135,104 119 104,237 201 180,126 114 105,33 62 50,109 120 105,237 209 195,126 118 108,32 58 46,194 173 150,
150 121 96,200 178 169,117 79 69,130 101 82,131 104 95,221 67 138,182 48 109,206 151 131,211 159 138,182 54 108,160 80 113,128 97 88,223 186 164,201 145 140,81 80 57,109 59 58,198 164 153,122 68 74,50 59 52,155 137 110,
206 144 139,198 192 201,148 129 115,222 220 217,224 224 223,235 229 232,238 234 235,240 241 239,203 198 198,203 71 122,117 86 95,179 130 116,227 191 162,212 143 130,177 128 99,136 51 70,121 59 66,129 48 66,133 51 69,77 85 72,
196 119 137,201 158 170,157 135 120,242 243 242,242 243 243,243 243 243,243 243 243,243 243 242,207 203 203,210 91 137,73 72 72,68 66 62,208 173 121,208 138 113,162 95 87,134 49 69,104 47 59,130 49 68,133 49 68,89 78 75,
196 119 138,202 131 144,169 143 129,241 241 241,241 242 241,241 242 241,241 242 241,241 242 242,214 213 212,191 125 150,59 59 58,59 59 58,130 115 92,160 130 126,138 69 74,132 47 67,130 47 65,132 48 67,129 47 66,97 68 72,
179 137 151,166 152 165,173 165 160,237 238 237,221 234 236,179 222 232,205 231 236,239 239 238,211 216 218,160 154 158,58 57 57,56 56 55,51 71 81,74 153 187,200 194 195,129 92 101,97 96 120,52 133 170,96 74 97,102 56 64,
144 185 198,101 159 187,140 141 140,235 235 235,198 225 231,126 206 225,161 217 229,236 236 235,206 209 210,135 136 136,53 53 53,58 58 57,58 59 59,159 169 178,202 213 214,163 186 196,29 133 180,68 149 188,109 87 107,118 50 65,
