143 173 190,142 172 191,129 159 181,118 145 166,104 130 152,176 176 136,250 227 136,250 227 135,250 227 135,247 225 134,235 216 130,201 195 118,154 170 101,98 143 85,98 143 85,144 174 132,245 246 233,245 246 233,223 224 209,157 174 142,
142 172 190,140 171 190,128 158 180,148 164 159,230 211 131,238 217 132,250 226 133,250 226 133,250 226 133,244 222 131,245 222 131,250 226 133,188 190 111,95 140 82,96 141 83,149 178 137,244 245 232,243 245 232,202 203 187,167 183 154,
143 173 190,140 170 189,126 156 178,134 155 160,249 226 133,249 226 133,249 226 133,249 226 133,246 223 132,243 221 130,238 215 128,244 222 131,184 187 109,92 138 79,93 138 80,153 179 140,240 241 228,225 226 212,207 208 193,183 201 171,
144 173 190,136 166 186,123 152 174,114 141 161,241 220 134,249 226 133,249 226 133,248 226 133,245 222 131,249 226 133,249 226 133,246 224 132,174 172 99,97 136 78,91 136 78,155 180 143,232 233 220,197 198 183,234 236 222,179 197 167,
141 169 187,134 163 184,121 149 171,110 138 157,196 189 136,249 226 133,250 226 133,245 222 131,249 226 133,249 226 133,250 226 133,249 226 133,245 223 132,137 150 85,88 133 75,158 180 146,210 211 198,221 223 210,233 234 221,163 181 150,
139 167 185,133 162 182,119 147 168,110 134 151,208 197 133,249 226 133,249 226 133,246 223 132,249 226 134,250 226 134,250 226 134,249 226 133,246 223 131,102 126 69,69 107 58,165 184 153,221 222 209,226 228 214,206 207 193,167 186 154,
139 166 185,131 159 180,118 145 166,185 180 135,249 226 133,249 226 133,249 226 133,246 223 131,249 226 133,250 226 133,250 226 133,249 226 133,228 205 117,84 127 69,60 96 51,166 178 155,214 215 202,197 198 184,218 219 206,158 178 147,
137 163 182,128 154 175,114 140 160,144 141 117,241 215 124,249 226 133,249 226 133,245 223 131,249 226 133,236 206 129,250 226 133,246 223 132,197 190 109,81 127 68,76 119 64,154 161 141,195 196 182,215 217 203,192 194 185,68 93 77,
133 159 179,123 149 170,109 134 154,100 120 134,183 149 80,244 220 128,247 225 133,245 223 131,249 226 133,231 189 147,247 222 133,234 205 129,195 192 110,79 124 66,74 112 63,196 200 184,210 211 198,203 205 193,63 72 86,61 89 74,
132 157 177,120 145 166,106 130 149,93 115 133,150 149 118,244 220 133,232 196 145,245 222 131,246 222 133,244 202 177,246 218 145,217 188 131,191 189 108,77 122 64,77 113 66,202 204 191,192 194 183,73 81 92,36 50 70,59 87 78,
128 153 173,116 140 161,103 126 145,91 113 131,177 163 110,216 182 108,225 181 151,245 222 131,224 201 129,233 194 169,245 213 157,136 141 129,180 182 103,74 120 62,78 115 70,99 105 111,40 50 67,35 50 70,35 49 70,45 63 83,
120 143 164,109 132 151,98 121 139,89 111 127,85 100 107,174 137 77,220 172 151,236 212 134,164 170 140,176 165 161,244 208 167,191 181 170,144 158 88,72 117 59,56 89 58,27 38 59,36 51 72,32 46 67,35 50 71,43 61 83,
119 141 163,106 128 147,93 115 133,86 108 124,74 95 110,124 53 85,221 164 155,244 213 153,206 192 168,236 205 189,243 203 178,215 187 159,83 121 62,70 115 57,52 83 63,38 56 77,35 51 72,24 35 55,37 53 75,42 59 81,
121 144 165,105 128 147,91 113 130,85 106 121,73 94 109,93 55 81,194 111 121,238 202 161,242 202 178,248 206 183,243 202 180,221 161 158,71 96 58,68 113 55,48 75 67,36 53 75,30 41 61,24 34 54,37 54 75,40 58 79,
118 140 162,102 123 142,90 112 129,84 105 121,72 92 106,61 62 67,183 120 111,226 177 156,245 203 180,240 197 176,221 178 166,224 119 149,120 66 85,65 109 52,41 64 69,26 38 59,59 73 93,22 32 53,34 51 72,38 56 78,
118 139 161,102 123 142,91 112 129,84 105 120,64 71 77,56 56 55,108 87 80,207 147 127,241 197 175,225 186 173,226 181 172,204 58 125,134 68 98,61 91 52,30 47 62,31 43 61,95 115 133,25 35 56,29 43 65,37 55 76,
115 136 158,100 121 140,91 112 128,74 86 95,60 60 59,51 51 51,59 59 58,143 107 95,208 148 128,224 175 158,187 80 119,205 53 124,100 76 88,47 54 63,31 44 65,80 87 94,102 123 144,41 53 74,24 35 55,35 53 75,
116 137 159,99 120 139,89 109 125,61 63 64,60 60 59,58 58 57,54 54 53,64 62 60,197 141 123,189 125 115,169 31 100,196 68 128,57 57 57,58 58 59,118 120 123,85 91 96,99 120 139,56 70 91,21 32 52,32 48 70,
116 136 158,98 118 137,78 91 101,60 60 59,60 60 59,60 60 59,59 59 58,59 59 58,179 140 127,212 163 144,177 67 115,145 73 107,51 51 51,60 60 59,74 74 75,54 63 75,96 116 135,71 88 109,26 41 62,27 42 63,
116 136 158,98 119 137,67 73 77,60 60 59,60 60 60,60 60 59,60 60 60,59 59 58,190 167 155,235 196 175,195 113 148,99 76 87,52 52 51,60 60 59,60 60 59,74 84 93,96 115 134,90 109 129,24 39 59,30 47 69,
