68 69 47,64 67 53,69 86 116,66 77 86,61 61 84,60 64 86,75 79 97,55 62 92,53 67 106,64 69 91,63 67 86,59 64 94,122 116 103,122 111 66,164 150 91,67 59 71,79 63 61,81 64 62,86 65 59,85 64 56,
65 66 43,68 70 51,116 108 83,73 74 61,33 55 55,35 58 59,35 59 60,36 52 76,38 64 93,36 60 61,36 59 59,36 53 77,34 55 83,66 84 123,142 139 110,68 85 115,81 114 148,78 111 144,84 81 88,93 69 59,
85 86 66,133 132 128,117 108 107,95 90 79,63 75 59,53 64 46,51 62 44,43 53 68,67 85 105,71 82 66,50 61 46,44 57 76,60 77 64,45 62 58,36 54 83,51 55 79,69 55 52,62 50 49,64 51 49,70 54 51,
115 119 93,105 102 87,240 216 197,151 136 123,57 69 60,66 70 54,82 75 44,61 61 67,107 119 144,97 96 96,70 69 70,94 102 125,134 135 128,130 130 113,124 126 95,45 66 77,75 71 55,121 126 124,124 129 130,60 56 46,
156 154 142,140 141 136,189 167 153,132 125 118,54 68 59,54 69 59,58 69 56,51 54 67,69 81 104,65 64 61,65 61 61,75 83 101,119 119 104,176 166 116,238 216 128,122 128 96,102 92 64,191 204 211,214 232 246,121 126 121,
111 113 85,122 130 114,62 69 85,85 94 97,54 69 60,54 69 60,54 69 59,46 56 74,75 84 96,125 114 94,209 181 157,71 76 90,113 111 78,190 176 104,249 226 134,173 165 106,104 94 65,196 207 214,210 222 231,142 150 140,
74 75 62,110 128 150,88 105 130,111 125 143,57 71 62,54 69 60,54 69 59,53 62 79,71 82 96,153 139 117,215 190 165,89 90 103,88 88 63,169 154 92,228 200 143,149 145 93,108 108 75,178 178 168,223 218 214,127 140 117,
77 85 75,109 124 153,71 93 115,102 116 135,96 106 95,127 121 103,166 150 128,74 74 83,80 86 94,172 150 113,239 205 176,73 75 84,112 109 73,144 135 98,219 190 174,111 110 101,83 74 59,156 151 146,228 224 226,84 81 69,
50 58 66,92 106 136,70 91 113,122 127 142,142 139 123,219 189 160,226 194 165,65 66 76,70 78 90,138 127 88,199 171 141,67 72 78,92 95 67,143 100 92,236 193 175,128 76 88,102 69 49,128 108 100,189 182 185,96 64 46,
91 102 105,96 111 140,87 105 131,135 130 128,223 193 165,225 193 165,223 190 162,51 55 66,53 66 81,177 178 131,224 195 160,62 76 81,99 102 73,138 74 94,195 123 122,136 70 76,127 81 51,193 186 185,230 227 228,114 91 77,
104 115 133,97 112 142,103 118 147,106 111 113,240 205 175,235 201 171,218 185 156,60 64 71,70 94 99,163 184 127,231 221 196,96 120 102,86 94 83,77 64 69,213 171 164,73 64 66,148 116 93,191 199 208,210 211 216,110 125 140,
105 115 116,96 111 142,103 117 147,146 151 159,239 205 174,239 205 174,207 182 155,87 99 101,69 102 104,138 168 111,238 239 220,140 127 104,85 93 98,60 60 59,208 203 202,72 59 59,159 130 127,161 170 183,166 174 186,105 119 143,
83 94 94,94 110 142,103 118 146,174 180 173,235 212 186,235 201 171,224 191 163,150 150 130,82 115 105,107 147 90,233 234 216,143 128 94,110 83 63,58 58 57,203 202 202,93 63 65,169 131 144,176 186 197,171 185 201,148 107 131,
49 57 67,91 104 131,115 130 129,135 148 129,231 227 210,229 203 178,221 190 163,179 169 145,133 159 123,91 134 78,211 217 199,99 135 83,109 84 58,56 57 56,205 204 205,63 56 57,102 107 117,196 208 220,161 183 203,125 102 129,
53 57 55,96 108 110,125 140 120,125 140 120,193 197 180,232 231 215,222 200 176,176 162 139,164 180 149,87 128 75,200 207 189,100 135 88,94 81 59,60 55 57,213 213 212,60 51 55,85 87 95,157 161 168,116 140 162,85 114 142,
85 89 74,178 179 171,129 142 123,121 136 116,136 148 129,157 164 149,138 135 117,130 117 106,203 204 187,83 123 71,174 182 162,118 143 96,136 90 76,79 74 75,208 207 206,94 84 85,135 116 138,136 123 117,122 110 104,109 126 143,
133 131 97,212 207 190,169 175 157,116 131 111,112 127 107,89 104 88,69 81 73,37 44 52,114 117 116,108 137 93,175 183 164,97 129 79,176 133 86,147 144 143,185 185 187,125 122 120,158 174 188,143 152 162,98 115 130,85 121 151,
147 149 114,205 202 184,196 197 180,111 126 106,94 109 91,86 101 85,78 91 78,32 41 49,39 46 54,99 118 93,103 114 108,78 109 68,160 111 64,122 122 123,174 174 177,82 82 82,153 168 183,154 168 180,102 123 142,75 115 148,
168 169 140,205 204 187,204 203 186,91 104 87,82 97 81,82 97 81,81 96 80,37 47 51,31 39 47,36 49 47,45 63 71,66 80 65,142 98 61,57 57 56,72 66 56,53 53 53,136 150 165,143 155 166,80 112 138,68 105 135,
181 180 159,197 195 180,197 196 180,80 94 78,78 93 77,78 93 77,77 92 76,50 61 59,29 38 46,33 44 49,40 56 69,60 65 70,143 98 63,98 99 103,74 65 56,54 49 44,148 116 88,49 53 66,40 48 63,77 83 91,
