170 192 159,187 211 166,204 221 191,183 194 183,163 174 166,204 219 195,198 213 189,205 220 194,213 225 199,209 218 204,185 196 186,188 199 189,158 166 159,134 143 134,145 154 145,170 181 169,130 161 110,107 103 78,109 100 78,119 113 86,
189 205 179,204 219 186,214 227 202,183 191 180,156 164 158,148 150 139,176 185 175,169 179 175,151 161 159,141 151 144,196 209 201,202 214 205,158 172 171,138 161 176,131 161 188,133 166 196,118 143 109,106 101 76,105 100 75,108 103 77,
213 222 207,198 205 193,167 177 169,128 137 133,114 120 115,106 96 91,143 138 126,156 163 138,135 140 110,103 108 76,189 202 193,204 218 211,159 187 204,130 160 186,115 136 159,104 117 130,98 117 92,105 100 75,110 104 78,115 112 82,
130 139 133,155 163 150,165 172 151,158 166 133,147 154 120,148 142 142,128 126 114,97 104 69,97 104 74,116 123 95,184 198 189,203 216 210,153 179 196,86 92 96,95 100 95,113 117 119,123 148 106,104 99 73,97 90 67,105 96 72,
143 152 115,113 123 84,104 114 74,105 115 75,107 116 81,163 156 147,171 166 150,159 168 140,174 184 154,167 178 149,178 193 183,198 213 205,154 182 199,89 95 94,93 99 96,115 118 124,119 141 105,106 100 74,107 102 74,114 110 79,
102 111 74,110 119 86,131 139 109,154 160 133,167 175 146,110 119 94,129 137 111,173 178 141,176 185 154,161 173 144,170 186 176,191 207 198,145 173 189,87 93 92,98 105 99,117 121 126,107 117 92,98 90 66,107 99 72,114 112 79,
165 172 145,180 187 159,182 190 161,179 186 152,113 135 99,95 118 82,95 120 84,144 146 98,170 175 135,153 166 139,162 178 169,180 198 187,123 144 158,86 92 91,89 96 92,111 115 121,91 96 97,101 97 69,103 101 71,102 95 68,
174 176 141,179 180 135,183 180 127,173 169 114,84 112 75,92 121 82,96 123 86,116 122 78,155 158 118,146 159 134,155 171 163,166 185 173,97 112 124,128 126 101,168 160 113,114 118 122,93 103 108,98 89 66,110 108 75,111 110 76,
179 169 110,173 159 102,163 144 89,149 132 79,75 102 66,90 119 80,92 119 83,102 113 75,144 145 107,139 153 128,137 152 147,154 173 162,83 97 109,238 217 134,249 226 136,113 116 118,94 104 109,93 78 64,98 85 66,110 104 76,
154 134 80,146 127 74,139 121 70,132 115 66,84 107 68,133 138 111,88 118 79,101 118 83,143 141 100,94 98 98,59 57 73,128 142 139,129 132 115,248 226 135,249 227 135,137 136 123,97 107 111,94 79 67,93 78 66,93 78 67,
131 114 66,127 111 63,124 108 61,122 105 58,74 92 55,91 116 80,82 111 73,87 116 78,155 145 90,89 87 104,76 74 94,110 119 126,114 119 110,249 226 134,247 224 132,119 120 114,101 108 91,91 76 66,92 77 69,91 76 69,
121 105 58,119 102 56,116 99 53,114 96 51,73 88 51,72 101 64,73 101 66,72 69 40,84 71 40,56 55 71,56 55 71,84 91 97,76 87 98,197 164 108,175 144 78,91 103 86,106 113 96,87 73 66,89 74 69,87 73 68,
114 96 52,110 93 49,107 90 47,105 87 46,76 94 55,65 94 58,75 102 68,68 71 42,79 65 39,55 54 70,55 53 70,74 80 83,74 87 96,128 111 97,63 62 58,75 92 74,105 111 95,84 70 66,84 70 66,83 69 66,
137 122 73,100 83 43,96 79 42,91 75 39,67 89 51,66 95 59,71 91 65,66 77 63,66 68 59,53 52 69,53 52 69,80 86 89,120 136 121,86 95 86,61 59 59,85 67 72,104 110 97,82 69 70,80 68 67,80 67 66,
174 169 102,97 82 45,101 85 47,122 105 59,67 91 51,56 69 53,56 62 53,55 62 53,65 72 63,56 54 64,72 70 84,103 83 76,157 164 148,77 80 75,63 57 59,123 42 81,101 105 98,84 71 77,80 68 72,80 67 71,
169 159 100,148 132 80,136 117 67,138 121 70,81 85 53,51 58 48,59 65 55,70 66 43,86 70 58,169 145 149,229 227 228,174 154 163,146 105 85,60 59 57,56 56 55,85 46 64,93 91 92,87 74 85,84 72 81,93 80 80,
131 113 67,147 130 77,144 128 75,149 133 79,150 136 82,85 80 53,89 67 51,98 59 38,139 110 113,191 172 201,187 172 196,186 168 195,146 113 98,51 51 50,52 52 52,53 53 52,99 98 93,90 77 90,116 105 89,163 156 101,
126 108 63,151 135 81,154 139 84,140 122 71,128 92 55,117 69 46,124 71 47,97 55 37,167 145 165,183 165 193,186 167 195,178 160 188,93 76 79,49 49 46,50 50 50,49 49 49,132 128 84,158 153 103,181 177 109,162 153 94,
124 106 61,143 127 76,113 86 50,133 80 53,133 78 52,117 68 45,124 72 49,100 59 42,171 152 179,173 155 183,169 151 178,163 144 172,67 63 67,55 43 42,57 49 48,114 110 74,185 183 114,189 186 116,151 140 84,111 101 67,
120 103 59,142 126 75,96 68 47,130 77 53,126 74 51,116 68 47,120 71 48,98 69 61,159 141 168,158 139 167,163 145 173,157 139 166,65 61 66,77 75 58,167 159 100,201 202 130,182 175 107,132 120 75,98 90 62,86 80 55,
