109 133 144,102 125 122,116 99 97,164 65 66,174 89 92,165 119 82,181 144 108,186 151 113,130 103 84,197 160 121,185 150 117,182 144 106,176 137 101,162 122 88,139 73 78,101 88 76,91 107 85,103 113 95,171 172 174,138 145 144,
122 116 98,120 101 83,134 79 73,170 85 89,186 82 89,146 97 82,182 144 108,190 155 116,153 126 111,198 163 125,181 152 135,183 146 107,175 136 99,166 126 90,152 82 77,101 78 64,26 67 36,85 94 78,140 145 134,137 142 129,
138 94 69,119 75 55,141 82 73,185 116 121,184 87 89,156 87 87,182 148 113,191 156 120,207 184 171,198 167 136,191 167 142,190 153 115,181 143 105,171 132 97,144 97 74,110 65 64,36 56 35,96 106 71,131 141 95,144 150 110,
125 79 56,111 66 46,134 75 67,181 100 111,172 115 106,169 89 89,167 125 95,179 141 104,175 153 146,190 162 137,161 139 118,196 162 125,191 156 119,178 142 107,161 121 90,144 78 79,121 103 78,152 155 95,145 154 109,144 150 110,
135 121 89,142 143 104,160 135 109,177 92 104,174 151 135,180 89 88,161 115 94,184 147 110,125 112 123,139 118 102,140 122 100,187 149 110,191 155 118,180 144 108,176 140 106,122 101 79,139 102 83,155 137 106,161 172 127,145 151 113,
147 148 129,144 149 119,170 148 122,161 64 82,168 168 145,189 87 89,164 103 92,183 147 100,142 108 92,136 109 91,147 115 84,186 138 93,192 158 119,184 149 112,177 141 106,115 93 81,153 90 88,156 135 110,162 171 127,145 152 114,
151 147 133,174 183 158,173 156 130,144 57 73,145 148 122,174 107 99,179 95 94,162 118 88,139 105 87,160 128 101,149 119 89,187 136 89,188 152 115,187 151 114,179 143 109,132 114 117,162 92 101,130 85 77,125 120 84,135 128 91,
159 152 132,172 179 152,184 187 150,167 138 118,116 122 97,176 141 127,197 96 96,155 105 93,136 111 88,174 140 106,172 138 104,164 119 78,168 128 89,181 144 108,174 137 103,140 123 127,155 113 104,141 80 77,143 126 91,142 134 96,
166 171 140,140 149 120,173 175 140,153 133 105,69 68 51,142 119 105,202 89 88,150 104 100,158 149 132,180 143 106,184 147 109,129 96 67,151 117 80,181 145 110,173 137 103,87 76 74,155 116 89,154 77 82,145 113 90,132 123 86,
171 166 135,171 164 129,180 172 144,150 132 109,146 138 109,117 88 74,188 83 75,159 103 98,160 159 149,173 135 101,180 144 109,171 135 101,176 140 104,177 140 107,172 136 102,100 83 68,156 118 87,159 96 84,155 100 89,148 138 102,
183 176 142,179 171 136,168 160 126,162 156 130,165 157 122,104 94 72,176 73 65,188 104 96,137 109 101,169 131 97,177 141 106,187 152 118,187 153 118,175 140 106,156 121 91,125 100 81,156 118 87,155 115 86,163 94 93,144 115 90,
180 172 137,180 172 137,158 147 119,160 150 123,168 159 125,125 117 88,159 69 65,205 102 93,127 81 73,164 128 95,176 140 107,181 146 112,180 145 111,170 133 100,163 125 93,129 98 76,158 120 89,157 120 89,159 87 85,139 100 82,
179 171 136,183 175 141,154 146 137,163 153 127,165 156 121,146 136 102,172 73 77,180 85 76,153 87 84,165 128 99,177 141 108,180 145 111,177 142 108,172 136 103,167 130 97,161 124 93,160 123 92,150 112 81,141 92 74,155 90 86,
187 178 145,184 176 143,168 145 116,150 152 123,168 159 124,157 147 112,182 80 91,164 67 62,192 110 100,162 115 94,174 137 105,174 138 106,178 144 112,176 141 109,171 135 102,165 129 98,162 125 94,149 111 81,143 104 75,164 92 92,
191 183 151,184 176 143,166 154 123,125 116 94,168 158 123,162 153 117,190 90 101,155 59 62,202 101 96,162 111 95,172 138 108,179 145 114,183 150 118,181 147 115,137 169 89,136 122 83,165 128 97,154 116 86,146 107 77,149 85 77,
193 185 154,182 173 140,161 151 121,146 137 109,171 162 127,168 159 124,198 110 118,146 54 64,188 86 83,170 102 94,164 130 101,176 143 112,181 148 118,185 155 126,152 196 101,121 149 78,174 141 111,166 130 100,157 120 90,141 99 74,
190 182 149,177 168 133,176 168 132,159 150 120,178 169 137,168 159 125,198 99 109,121 55 61,161 61 64,189 109 102,165 122 102,181 150 122,185 155 127,188 158 130,171 189 125,134 182 87,162 136 103,165 129 99,154 117 86,138 99 70,
176 166 131,169 160 123,177 168 133,177 168 134,180 172 139,175 167 134,184 83 95,101 55 56,144 54 59,195 95 95,161 114 97,171 138 108,176 143 112,183 151 121,193 177 144,134 192 86,143 145 94,176 143 112,159 123 92,140 101 72,
178 169 133,172 162 126,170 161 125,172 163 127,177 169 135,174 165 132,164 77 88,110 67 63,116 54 52,182 81 83,166 100 94,160 126 98,168 133 102,171 136 105,187 159 129,134 169 94,114 145 72,169 135 105,157 120 90,143 104 75,
189 180 147,178 169 134,175 166 131,172 163 128,171 162 127,171 162 128,188 161 140,142 123 97,89 54 45,155 60 66,180 99 97,157 113 92,170 136 106,171 137 107,170 137 107,170 168 130,95 124 63,160 126 97,157 121 91,140 102 73,
