67 104 158,66 106 160,67 109 162,67 112 163,67 112 163,68 110 162,66 107 160,65 104 157,79 107 148,61 86 131,61 87 130,64 105 155,68 115 167,70 119 170,70 121 171,70 121 172,69 121 171,69 121 169,66 115 164,66 113 162,
69 109 161,70 111 164,71 115 167,71 117 167,71 116 166,70 113 165,69 109 161,67 105 157,60 83 126,60 82 125,60 82 124,64 96 141,72 123 172,74 126 174,74 127 175,74 127 175,73 126 174,72 124 172,68 118 165,68 116 164,
75 116 167,75 120 171,75 123 172,76 123 172,75 122 171,74 118 168,73 114 165,69 105 154,60 82 124,97 103 105,78 91 112,66 98 141,78 131 176,80 133 178,80 134 178,80 134 179,78 132 177,76 128 174,72 121 168,72 120 167,
83 127 174,83 130 177,83 132 178,83 131 177,82 129 176,81 125 173,80 122 171,78 120 168,58 74 109,161 154 134,121 116 104,65 84 109,86 140 183,87 141 184,87 141 184,87 141 184,84 138 182,82 133 177,77 127 172,78 126 171,
94 140 183,94 142 185,93 142 185,92 140 184,92 137 182,92 135 180,91 134 179,90 135 179,61 67 79,138 121 71,131 115 66,132 128 106,115 154 184,95 150 190,96 151 191,96 150 190,92 145 186,89 139 182,85 133 177,85 132 176,
107 153 191,107 155 193,105 153 192,103 150 189,105 149 188,107 150 189,106 149 189,103 149 188,98 99 88,59 63 74,59 63 78,209 187 173,227 205 189,112 162 195,107 162 198,108 161 198,104 156 193,99 149 189,94 144 184,96 142 183,
120 166 201,120 167 201,120 166 200,116 160 197,118 161 196,122 165 199,121 164 199,117 162 198,126 116 121,122 108 106,129 118 113,193 164 148,227 202 184,162 186 199,122 174 205,120 171 204,116 165 200,114 161 197,110 155 192,115 156 192,
132 177 207,131 177 207,135 178 208,125 169 202,127 171 202,135 178 207,134 178 207,122 157 184,185 164 155,214 197 180,233 213 195,189 162 150,245 220 200,206 205 201,142 187 213,131 178 208,127 174 205,131 173 205,129 169 200,140 174 204,
137 181 209,136 181 209,138 181 209,130 174 203,131 175 204,140 183 210,138 182 210,126 164 191,187 163 153,238 211 192,248 224 204,175 150 141,225 209 195,232 214 198,142 174 194,130 179 207,128 176 205,129 173 204,124 166 198,132 170 201,
133 180 208,133 179 208,132 177 206,128 173 203,129 174 204,135 180 208,134 181 209,126 172 199,146 138 140,204 181 167,186 161 151,152 140 138,142 183 203,190 182 180,66 74 90,124 172 200,125 174 203,120 167 199,114 159 191,118 162 194,
131 178 206,130 176 204,129 174 203,127 172 201,128 175 203,132 179 207,132 180 207,129 177 204,119 133 146,223 191 177,230 194 181,137 159 170,132 181 205,86 90 101,56 64 84,99 131 155,125 174 202,119 167 196,114 160 190,117 164 193,
130 175 203,128 173 202,128 173 201,128 173 201,130 176 203,132 181 207,132 181 206,130 179 204,127 158 173,154 131 123,180 153 141,93 105 124,135 168 192,64 72 87,57 67 91,71 96 132,124 173 200,119 167 195,116 164 193,118 168 195,
129 175 202,128 173 201,128 174 201,130 176 203,133 180 206,134 183 207,133 183 207,130 177 201,110 131 148,38 43 58,44 50 70,89 96 115,152 165 191,105 114 134,57 67 90,60 82 124,111 152 183,123 169 198,122 171 199,123 173 200,
136 178 198,135 177 197,137 179 199,139 183 202,142 186 204,141 188 204,140 184 203,69 102 120,88 108 130,46 56 80,50 65 99,88 100 126,152 165 191,143 155 180,59 69 92,60 82 124,89 119 153,135 177 199,134 179 199,135 179 200,
198 210 128,201 212 129,204 213 129,205 214 129,207 214 129,207 215 130,164 174 165,78 103 122,84 107 127,78 94 128,74 92 128,111 124 152,152 165 191,152 165 191,85 81 110,60 82 124,69 90 123,196 209 128,195 210 127,192 207 127,
200 211 128,203 213 127,205 214 128,206 214 128,208 215 128,195 203 125,131 145 173,102 122 144,65 92 109,106 119 148,102 116 145,110 124 152,141 153 179,138 151 178,148 76 98,60 82 123,60 81 123,158 173 125,196 209 126,194 208 127,
200 211 128,201 213 127,204 213 128,203 214 128,207 216 128,173 183 124,114 129 161,126 142 166,41 72 87,104 118 147,103 117 146,104 118 147,104 118 147,90 103 132,189 73 87,59 79 120,59 81 123,118 135 123,199 212 127,198 212 128,
202 212 128,204 214 127,206 215 128,206 215 128,207 216 128,157 169 123,76 93 127,114 127 153,38 69 85,88 105 132,103 116 146,103 117 146,103 117 146,92 102 130,181 71 86,58 78 119,58 80 121,91 109 122,201 214 127,201 214 128,
203 213 128,204 214 127,207 216 128,207 216 127,208 216 128,134 147 121,61 76 108,101 114 143,51 78 96,69 91 113,100 113 143,101 115 144,101 115 144,89 101 129,166 68 81,49 67 103,57 78 119,106 124 121,201 214 128,202 215 129,
203 214 129,205 215 129,207 216 129,208 216 129,209 216 130,136 149 121,63 77 108,99 112 141,67 89 110,49 76 94,98 111 140,99 112 141,99 112 141,89 102 129,185 171 114,98 105 99,104 121 118,171 184 126,202 215 130,203 215 130,
