224 205 137,230 212 147,224 211 155,95 91 80,54 52 55,53 51 55,48 47 50,153 149 121,248 243 190,246 237 178,240 226 161,250 227 135,244 222 132,250 227 135,250 227 135,250 227 135,245 223 132,248 226 134,209 181 118,59 37 41,
224 206 139,230 214 152,137 129 102,54 52 55,57 55 57,54 52 55,60 58 57,215 210 163,245 238 182,244 235 179,238 223 153,247 224 132,247 225 132,249 226 134,250 226 134,250 226 134,249 226 133,245 222 131,172 139 104,60 39 42,
227 209 144,230 215 153,89 83 76,91 83 79,148 130 117,60 57 58,99 94 81,244 234 174,244 236 179,241 231 171,249 226 133,245 222 131,249 226 133,249 226 133,249 226 133,249 226 133,249 226 133,245 222 131,231 207 126,133 113 75,
227 210 145,225 209 147,115 103 95,211 182 158,234 202 173,139 123 110,73 69 67,243 235 178,245 239 186,243 236 184,242 218 130,245 222 132,249 226 133,248 225 133,249 226 133,249 226 133,249 226 134,246 223 131,248 225 132,118 98 65,
227 211 147,220 205 145,183 159 140,242 209 179,242 209 179,234 202 174,71 66 65,235 225 175,237 226 180,229 212 170,213 185 123,245 222 131,249 226 133,244 214 148,247 224 134,244 219 136,247 222 136,250 226 133,237 212 123,71 50 42,
154 133 107,141 119 98,211 183 158,242 209 179,242 209 179,241 208 178,137 121 109,142 102 104,138 96 103,147 103 109,173 131 97,224 194 108,249 226 133,245 210 165,245 217 145,245 218 142,245 216 148,249 226 133,191 157 96,66 45 46,
76 51 60,76 50 60,206 175 153,227 196 169,236 204 175,222 192 165,212 183 158,162 122 118,136 92 100,146 102 109,172 130 99,220 189 104,249 226 133,244 205 176,244 211 159,245 217 146,238 205 156,249 226 133,201 165 87,70 49 46,
77 51 60,77 51 60,165 136 124,211 186 162,241 208 179,131 137 127,236 204 175,162 131 117,131 96 98,138 108 105,152 128 114,208 184 117,243 217 135,229 192 160,243 204 174,237 209 142,237 200 166,249 226 133,194 159 107,79 57 57,
110 122 99,112 127 100,154 157 129,202 185 165,242 209 179,238 206 177,233 201 172,217 217 161,129 168 119,132 176 125,137 183 129,210 203 147,225 200 137,193 170 158,243 203 178,231 199 160,124 144 160,243 222 137,195 159 138,84 62 61,
135 168 128,135 169 127,137 165 126,238 206 177,236 203 174,241 208 179,226 196 164,236 233 172,135 167 113,139 184 132,142 188 134,192 191 144,214 192 146,148 171 191,248 206 183,244 206 184,187 184 187,233 205 142,133 102 99,79 60 59,
139 172 132,139 173 132,116 153 106,204 190 154,236 202 173,240 207 178,222 195 158,235 232 171,112 151 93,124 169 115,145 191 138,144 143 120,232 193 155,246 205 182,246 204 182,244 200 177,246 204 181,233 195 167,122 54 84,60 57 57,
138 171 130,142 176 135,108 148 97,162 171 126,230 198 170,232 199 171,212 186 145,228 226 166,97 141 83,99 143 86,104 130 100,110 56 80,225 167 161,248 206 183,245 204 181,234 186 164,246 204 182,214 146 150,168 48 105,59 59 59,
137 172 128,142 177 135,100 142 88,157 179 121,222 201 162,202 162 136,211 190 146,202 207 148,93 137 80,88 127 77,60 62 59,131 56 91,203 112 137,244 203 180,247 205 182,247 205 183,247 205 182,200 104 133,213 58 130,67 57 60,
139 175 130,138 174 130,89 129 78,152 174 117,203 188 141,190 146 120,212 196 149,167 184 126,91 134 78,74 96 67,59 59 58,147 60 99,200 80 128,247 205 182,229 184 166,202 165 156,246 204 181,198 71 124,218 59 132,96 56 74,
139 176 131,136 174 128,83 123 72,139 163 107,205 199 159,198 158 132,216 206 156,125 151 97,87 129 75,65 76 60,58 58 57,138 62 96,208 54 125,225 169 163,225 180 163,222 177 159,218 170 155,203 51 122,208 60 128,77 61 67,
141 179 133,133 172 125,80 119 70,122 150 96,203 202 168,209 203 188,204 202 153,86 122 72,83 124 71,57 61 55,56 55 55,88 77 82,209 61 129,176 103 129,222 176 155,223 179 158,176 116 110,209 54 126,151 73 110,52 52 52,
142 181 133,120 160 111,75 114 64,102 133 82,192 192 159,205 206 194,171 178 129,74 113 64,76 114 65,53 52 51,48 48 47,55 55 53,164 77 119,173 98 132,189 130 111,190 130 111,176 121 121,201 52 120,88 71 79,49 49 48,
140 181 132,119 160 110,72 111 61,82 117 68,134 144 103,187 188 176,134 151 101,70 108 60,70 104 61,50 49 48,45 45 45,52 52 51,99 72 86,187 108 142,171 118 101,174 120 102,182 141 145,165 64 112,49 49 49,46 46 44,
139 180 131,115 155 107,70 108 58,70 107 59,97 115 72,113 123 101,103 128 80,69 106 58,63 91 54,46 46 45,44 44 43,48 48 47,55 55 55,177 117 145,163 128 114,153 120 108,181 152 160,109 61 84,45 45 44,42 42 41,
140 181 133,105 144 96,66 103 55,66 102 55,75 99 57,87 103 77,81 111 66,66 103 56,50 67 45,43 43 41,43 43 43,45 45 43,45 45 45,136 106 119,175 155 144,174 153 142,169 152 159,68 57 63,42 42 41,39 39 39,
