51 65 84,57 75 97,58 75 97,55 72 93,49 64 84,57 76 96,58 75 97,58 75 97,62 90 118,98 183 248,98 184 247,98 183 248,105 187 247,151 208 248,215 236 247,179 220 246,137 201 248,177 219 247,204 231 247,180 221 248,
66 75 91,57 75 96,57 75 96,55 72 94,54 71 91,57 75 97,57 75 96,57 75 96,66 102 135,95 181 246,127 195 247,131 197 245,166 214 245,174 217 245,214 234 245,191 224 244,174 217 245,207 231 245,230 241 245,229 241 246,
110 112 120,103 115 129,65 82 102,86 100 117,116 125 136,57 75 96,57 75 96,57 75 96,64 98 130,115 189 244,176 216 244,211 232 243,197 226 242,206 230 243,215 233 243,203 229 242,203 228 243,216 233 243,233 241 243,232 241 243,
76 81 94,199 199 199,199 200 202,207 209 209,154 157 160,57 75 96,57 75 96,57 75 96,52 70 92,110 183 240,133 195 242,175 214 242,223 236 240,215 233 240,208 229 241,205 228 241,212 231 241,214 232 241,218 234 240,228 238 240,
60 77 98,109 111 119,181 182 183,167 168 171,73 74 85,54 70 91,57 75 96,57 75 96,52 68 89,85 161 222,91 173 241,99 177 241,121 188 240,155 205 240,190 221 239,204 226 238,206 227 239,201 225 238,200 225 238,169 210 238,
78 110 139,95 96 105,52 54 68,50 52 67,118 119 126,57 75 95,57 75 96,57 75 96,51 66 87,79 145 201,92 172 239,99 176 239,128 191 239,179 215 237,188 218 237,188 219 238,194 221 237,188 219 236,204 225 237,176 213 237,
75 132 178,135 136 141,166 166 169,164 165 168,192 193 193,61 77 96,57 75 96,57 75 96,52 67 88,76 138 191,93 172 238,107 178 238,112 181 239,118 184 238,120 185 238,128 189 238,172 211 236,149 201 236,201 224 235,203 224 235,
77 159 219,61 78 97,137 145 153,159 164 169,92 103 117,55 72 92,56 74 96,57 74 95,55 72 93,82 140 189,104 177 238,133 190 239,123 185 239,126 187 239,125 186 239,130 188 239,142 196 238,164 206 236,172 211 235,197 221 234,
82 172 234,74 148 201,57 75 96,58 75 97,57 75 97,56 74 95,55 73 94,55 73 94,57 75 96,96 153 199,129 189 238,153 200 240,141 194 239,161 203 240,142 194 239,155 200 240,176 211 238,194 220 237,199 222 236,161 206 234,
87 176 234,86 174 231,58 79 102,57 75 96,57 75 96,55 73 93,57 75 96,57 75 96,65 88 112,125 186 231,168 209 239,190 218 242,186 216 241,168 205 241,168 206 241,162 202 240,182 212 243,198 222 243,193 220 238,181 214 235,
93 181 234,92 180 234,66 104 134,57 75 96,57 75 96,56 74 95,65 91 114,69 81 98,135 141 150,149 201 239,159 205 239,200 224 243,184 219 243,185 218 243,205 225 245,173 207 241,190 215 243,201 220 238,161 206 241,127 192 237,
104 188 233,114 192 233,100 143 171,57 75 96,57 75 96,57 75 96,116 151 174,205 170 146,201 192 182,157 206 239,171 211 242,201 231 247,220 247 250,218 242 249,213 232 247,207 227 246,199 223 244,196 196 191,180 208 229,140 198 238,
139 202 230,149 206 231,126 181 208,56 74 95,56 74 95,56 74 95,94 138 166,233 205 180,216 202 186,171 213 239,179 214 240,233 247 251,244 251 252,245 252 252,237 244 249,228 239 247,212 231 246,170 192 214,176 200 224,146 169 186,
150 198 218,152 198 217,169 204 218,64 83 103,55 73 94,55 74 95,104 127 143,220 203 183,235 205 178,190 213 223,200 221 231,238 249 249,247 249 251,248 250 252,242 245 247,238 242 246,202 218 231,132 164 197,148 175 202,115 127 141,
114 124 121,102 114 110,124 140 140,70 86 100,53 71 92,53 71 92,74 90 107,180 169 155,180 158 138,159 183 185,197 204 202,244 248 247,251 252 251,250 251 245,243 244 233,244 244 241,204 218 228,135 167 198,148 173 200,117 129 143,
106 95 84,138 130 113,183 180 165,119 125 129,50 68 89,51 69 90,49 65 85,91 92 94,67 65 66,130 139 148,178 170 159,241 238 231,250 250 246,243 246 236,225 232 203,242 233 220,198 204 208,159 187 214,177 195 214,115 125 135,
100 89 76,144 132 107,205 194 165,149 156 150,46 64 86,48 66 87,47 64 85,56 58 61,59 59 61,129 103 86,153 140 138,180 196 219,190 206 231,207 217 217,204 225 200,242 233 219,189 195 199,127 146 174,137 150 172,119 129 139,
100 88 74,148 134 86,193 174 112,165 168 157,43 61 81,44 62 83,45 63 84,50 52 58,58 58 59,95 93 92,111 110 117,124 142 172,127 146 175,147 186 183,186 202 186,240 234 219,197 200 201,143 123 105,104 81 70,110 116 125,
98 86 72,158 142 88,206 183 108,170 171 159,38 56 77,39 57 78,42 60 81,50 53 57,60 59 59,94 106 111,127 138 152,163 148 152,149 144 153,151 193 176,153 184 170,206 207 196,194 197 198,171 187 200,134 155 170,112 120 131,
99 108 87,157 143 105,218 206 156,169 174 165,35 52 72,36 54 75,38 55 76,135 118 103,179 151 128,112 117 106,129 143 145,166 149 151,165 154 158,142 195 170,126 170 156,187 188 166,79 108 69,76 103 56,112 87 60,81 74 75,
