112 131 111,87 124 97,109 167 87,109 153 97,134 149 129,90 125 99,140 149 133,98 137 102,80 124 93,104 160 95,125 169 115,93 130 102,101 143 104,121 145 122,93 132 102,127 145 126,153 163 146,158 161 147,159 175 144,174 177 157,
56 58 53,79 119 88,99 158 80,100 155 84,83 120 96,86 149 86,104 138 105,78 120 91,84 129 94,90 148 87,88 145 86,87 133 95,103 157 99,95 140 98,77 119 91,83 122 96,81 118 95,118 142 119,141 175 121,118 151 111,
48 43 42,82 119 80,74 132 67,64 118 69,79 120 91,66 130 71,69 124 76,65 102 82,76 118 93,102 157 92,102 158 88,80 126 90,95 151 88,88 135 91,67 109 83,64 106 82,71 114 87,80 123 88,117 166 101,107 164 94,
48 43 42,71 107 67,95 155 82,86 145 79,90 144 94,83 148 79,73 137 75,91 146 100,89 139 106,73 128 77,81 135 79,88 138 91,76 128 76,84 136 82,80 124 87,67 108 82,68 116 81,78 122 87,107 163 92,100 158 87,
48 43 42,58 84 54,66 121 67,97 154 82,87 148 80,77 136 75,80 138 87,86 144 104,104 159 113,85 130 87,84 133 82,85 135 82,92 143 86,99 156 89,89 144 84,74 130 79,67 122 72,89 144 86,84 145 80,94 153 86,
65 59 59,73 106 66,89 140 79,65 119 65,87 145 83,78 138 77,80 138 89,83 137 95,103 140 109,106 152 95,93 147 87,91 142 86,93 146 86,80 133 81,70 125 72,77 136 84,77 134 75,65 123 72,75 132 75,68 119 73,
137 127 125,98 141 92,87 144 79,85 139 79,66 122 71,60 112 70,115 143 124,149 155 157,112 116 119,95 104 101,92 113 100,84 137 87,106 161 93,84 136 80,69 124 84,78 132 100,96 154 121,89 148 107,80 136 85,69 120 74,
158 146 145,94 136 98,53 99 64,70 123 73,66 117 72,42 86 58,140 151 147,114 120 124,114 121 126,98 105 111,59 93 65,91 138 92,89 137 85,89 142 81,92 137 95,91 102 96,66 92 69,77 133 92,73 129 102,76 130 94,
182 170 168,57 95 73,73 122 73,52 77 54,35 77 59,79 116 81,136 141 145,88 91 94,121 128 135,119 127 134,59 89 67,54 94 68,48 83 58,66 109 78,102 121 110,108 107 104,76 93 82,81 112 92,44 86 70,64 108 82,
153 149 151,57 82 71,54 90 74,99 105 91,69 114 93,88 107 102,118 121 124,49 52 54,159 165 170,82 87 93,43 67 61,52 82 66,62 82 74,70 90 83,127 126 120,102 105 102,115 129 111,69 87 89,53 93 84,59 99 89,
111 115 118,87 98 84,101 122 105,90 103 95,113 138 115,141 148 139,81 83 86,88 92 95,160 165 169,43 46 51,90 104 94,91 112 89,54 58 56,55 56 56,146 148 144,83 99 101,95 109 94,97 127 98,115 127 112,130 148 124,
93 94 105,93 100 101,122 128 113,92 115 99,127 148 129,147 152 147,44 46 48,138 141 144,138 141 146,30 32 37,80 79 73,83 83 65,74 96 88,57 59 59,79 98 94,121 133 126,105 113 96,100 133 103,106 113 97,132 152 121,
60 58 74,111 65 80,91 99 95,88 102 93,131 135 141,130 133 137,71 73 75,157 160 163,122 124 128,38 39 43,49 51 56,62 73 69,70 90 80,115 118 118,51 55 56,105 116 112,72 80 82,121 125 102,103 107 92,146 155 118,
67 57 74,117 55 72,62 63 75,67 75 90,118 122 129,116 119 122,115 117 121,132 133 135,86 88 91,47 48 52,67 74 74,87 103 92,90 104 99,124 125 123,44 44 46,99 101 101,77 81 91,89 90 81,99 100 83,158 159 113,
81 57 74,100 56 72,60 57 74,63 67 81,108 111 114,107 108 111,123 125 129,122 123 125,101 103 105,82 83 88,84 91 85,80 91 88,97 101 100,103 103 101,49 49 51,104 104 103,74 81 93,68 69 71,130 129 116,120 118 95,
90 57 74,91 56 73,59 57 73,68 68 74,117 118 119,101 102 105,118 119 122,106 107 108,97 99 102,96 97 102,104 106 91,124 133 129,162 166 171,90 92 97,71 73 75,101 101 100,73 79 92,102 105 113,64 67 74,99 102 112,
71 57 74,71 56 73,60 57 74,89 85 77,140 131 93,122 118 99,103 103 99,87 87 88,90 92 95,84 85 90,88 93 103,72 78 88,73 78 85,39 42 49,74 77 82,114 116 118,66 67 71,65 68 77,54 57 66,14 18 27,
60 58 74,59 57 73,60 58 74,118 108 85,180 163 99,142 133 98,183 168 112,177 163 111,167 154 106,130 121 87,103 98 81,64 65 66,77 78 79,98 101 109,125 125 134,139 132 103,86 82 64,124 117 79,106 101 74,95 91 67,
59 57 73,57 55 71,59 58 74,125 114 90,191 171 104,184 164 96,189 170 104,194 176 111,189 171 105,182 164 99,173 156 94,160 144 89,117 109 87,115 112 102,105 105 107,159 149 105,186 171 111,192 177 114,186 171 109,191 176 117,
60 57 74,55 53 68,60 58 75,128 115 85,194 173 107,195 174 113,123 113 88,122 113 87,131 119 86,130 117 83,167 148 95,193 171 110,204 182 120,203 181 118,199 177 116,201 181 118,197 177 114,193 175 116,193 174 118,200 181 121,
