231 208 121,221 199 114,210 189 106,197 177 97,172 140 86,187 143 124,221 181 160,235 194 172,219 185 130,237 199 166,248 207 184,248 207 184,248 207 184,248 207 185,248 207 185,248 207 185,248 207 185,248 207 184,248 207 185,248 208 184,
225 203 116,214 193 108,202 182 100,190 170 91,161 118 85,203 162 142,226 186 164,239 198 175,242 201 176,220 187 125,237 198 164,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,248 206 184,248 206 183,245 203 181,
219 198 113,208 187 104,196 176 95,181 160 85,164 113 94,214 175 154,231 191 169,242 200 178,247 204 182,243 202 175,219 187 121,236 198 163,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,240 198 176,
214 193 109,202 182 99,189 169 91,168 140 82,177 128 110,220 181 159,236 195 173,244 203 179,247 205 182,248 206 183,242 202 174,219 187 119,235 197 160,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,237 193 171,
207 187 105,195 175 95,183 164 86,161 124 82,190 143 124,226 186 164,240 198 175,246 204 181,248 205 183,248 206 183,248 206 183,242 201 173,219 187 119,232 195 152,248 206 183,248 206 183,248 206 183,248 206 183,248 206 183,234 188 167,
201 181 99,189 169 90,177 158 82,158 111 85,180 141 123,170 141 126,160 134 122,168 141 127,190 159 141,223 186 166,247 206 183,248 206 183,243 202 176,220 188 124,227 191 141,246 205 182,248 206 183,247 206 183,248 206 183,233 186 165,
194 175 95,182 163 85,164 145 76,103 69 68,119 85 87,58 64 83,22 53 81,37 65 91,35 60 85,30 50 72,46 56 70,121 102 98,180 150 135,242 202 178,227 191 141,220 187 125,239 200 170,248 206 183,248 206 183,232 185 163,
188 168 90,176 158 81,158 130 78,148 100 103,147 116 120,155 170 183,77 115 139,70 111 145,73 118 152,66 101 126,39 72 99,72 71 88,142 102 105,134 102 95,234 189 167,239 199 169,223 189 135,221 186 137,234 192 167,237 190 169,
181 162 86,170 152 77,154 119 83,159 118 121,160 145 149,152 177 195,117 155 181,113 151 179,90 130 158,109 150 178,77 114 141,65 86 109,185 154 155,146 106 109,199 154 136,244 200 177,247 206 182,247 206 183,236 191 169,247 206 183,
174 156 81,164 146 73,152 111 90,199 163 164,172 166 172,79 134 173,124 160 184,84 101 107,55 63 60,107 151 178,117 160 188,62 93 122,227 207 206,183 151 153,176 138 130,246 204 181,248 206 183,247 206 183,247 207 184,247 205 183,
168 150 77,159 141 69,150 103 90,214 176 178,177 171 177,96 153 194,124 151 173,80 93 84,82 86 54,114 157 178,109 160 187,67 106 138,234 223 222,222 199 198,157 120 119,246 204 181,247 205 182,247 208 187,246 209 188,247 205 182,
162 144 72,151 132 66,151 100 87,206 163 165,194 179 181,98 154 197,143 190 220,82 104 105,94 102 81,120 159 176,114 164 189,81 123 153,232 223 222,228 206 206,181 141 143,234 193 172,247 205 182,246 206 184,234 203 187,245 204 181,
156 138 69,146 120 66,153 101 84,194 148 146,224 194 194,89 139 177,143 184 205,95 138 165,96 139 154,114 166 189,114 171 197,115 145 170,234 224 223,230 207 207,198 154 156,220 177 160,245 204 181,245 203 181,233 187 166,243 201 178,
150 133 65,141 110 66,157 106 89,192 152 139,222 181 182,135 158 183,136 191 212,113 167 187,96 151 172,114 177 192,119 181 216,150 162 181,232 213 212,223 193 193,199 150 150,230 185 167,243 201 179,241 200 177,239 198 176,237 197 174,
145 129 62,136 99 65,160 114 97,200 163 143,210 166 158,184 158 163,132 198 225,147 196 203,119 182 194,139 204 221,111 177 217,200 181 183,219 185 187,210 169 168,220 176 162,239 198 175,237 197 174,235 195 172,233 193 170,229 189 167,
140 124 59,130 88 65,161 119 102,193 157 137,212 173 152,212 171 157,156 160 168,127 190 215,117 188 212,121 193 221,142 153 167,215 178 172,214 175 163,224 184 165,228 189 167,232 192 169,229 189 167,226 187 165,223 183 161,218 179 158,
134 117 55,125 80 64,159 122 104,183 148 129,201 163 143,213 175 154,222 182 161,224 185 164,218 183 164,225 187 166,230 190 168,229 189 167,224 185 164,222 183 162,225 185 163,221 182 161,218 179 158,214 176 155,209 171 151,204 167 146,
127 107 54,121 77 62,156 123 105,172 138 120,188 152 132,200 163 143,208 171 150,214 176 154,217 178 157,218 180 158,219 180 159,218 179 158,217 178 157,215 176 156,212 173 153,208 170 150,204 167 147,200 163 143,195 158 138,189 153 134,
121 97 53,120 79 64,149 118 102,161 129 111,174 141 122,186 151 132,194 158 138,200 163 143,203 166 145,205 167 146,205 168 147,204 167 146,202 166 145,200 163 143,197 161 140,193 158 138,189 154 134,184 149 130,179 145 126,173 139 122,
117 89 53,121 82 68,143 113 97,152 121 104,162 130 112,172 139 121,180 146 127,185 150 131,189 153 134,191 155 136,191 156 136,190 155 135,188 153 134,186 151 131,183 148 130,179 145 126,174 141 123,169 137 119,164 132 115,159 128 111,
