214 203 126,244 209 126,248 214 126,229 197 124,216 207 200,237 239 241,179 209 169,144 138 127,223 226 156,221 232 172,242 227 143,218 222 159,148 142 129,134 120 132,134 119 131,121 104 110,137 115 115,160 143 118,137 133 133,148 138 120,
197 207 118,240 211 120,220 210 118,240 205 124,185 167 151,214 222 217,131 148 124,152 160 141,249 226 133,250 226 134,249 226 133,239 217 128,201 201 165,162 176 190,165 180 195,161 154 139,220 206 148,231 224 155,209 210 176,214 216 159,
134 152 148,149 152 144,130 153 144,162 166 155,177 176 140,162 218 151,132 144 115,201 198 138,249 226 133,249 226 133,243 221 130,241 218 129,233 214 133,196 194 178,195 195 184,224 209 155,227 206 141,232 210 144,231 212 152,226 208 148,
113 129 150,105 121 140,106 124 143,130 147 146,160 187 152,157 221 119,205 214 120,249 226 133,249 226 133,245 222 131,249 226 134,249 226 134,248 225 133,204 199 171,203 198 177,220 181 136,220 179 128,226 174 124,223 165 120,223 168 122,
104 120 142,96 112 132,98 114 134,115 129 134,142 187 126,111 184 106,161 192 103,242 217 125,249 226 133,246 223 132,249 226 133,249 226 134,250 226 134,196 186 136,190 182 153,208 189 149,212 192 149,175 145 124,163 131 116,161 129 115,
105 119 140,100 113 133,107 121 140,117 127 135,137 191 124,90 164 95,155 201 114,248 225 132,249 226 133,246 223 132,250 226 133,242 213 142,246 222 132,173 201 114,139 166 127,192 177 174,199 183 180,160 174 147,201 202 155,178 207 138,
152 163 183,151 161 182,164 176 195,114 113 122,106 157 110,84 158 92,203 202 118,249 226 133,250 226 133,246 223 132,247 223 134,245 206 177,243 217 134,156 180 104,107 181 102,170 153 157,172 141 152,110 168 111,161 186 142,179 225 143,
113 108 94,113 109 95,107 97 88,77 83 83,64 114 81,46 102 65,124 149 85,239 213 124,246 222 136,246 220 137,234 202 140,247 205 182,244 219 136,145 175 98,85 156 88,131 153 129,100 111 95,94 158 95,93 165 98,180 228 145,
88 84 52,88 85 53,69 59 50,64 78 89,64 78 89,42 85 64,60 125 73,195 163 106,232 194 161,245 219 141,145 145 139,219 186 164,232 212 137,112 154 88,70 144 76,63 95 69,61 76 64,64 87 67,78 145 92,150 189 142,
58 56 35,62 46 34,99 61 47,162 143 134,133 123 120,85 132 99,74 108 74,189 148 102,234 189 167,236 201 143,212 198 193,238 203 184,205 189 147,61 86 67,56 126 67,60 76 63,61 75 63,61 76 64,52 109 68,76 134 84,
93 69 69,102 64 81,148 79 59,206 172 154,195 168 155,243 243 243,221 198 208,210 154 157,241 202 179,235 194 166,245 204 182,248 206 183,169 141 127,71 63 67,51 115 64,65 78 66,116 116 104,62 76 64,61 116 74,45 54 46,
127 95 92,115 82 93,144 79 65,220 185 166,215 192 180,243 244 243,243 244 243,243 244 243,239 236 233,236 217 206,240 204 185,247 205 182,213 180 164,74 65 74,30 68 49,147 141 129,234 208 195,124 121 110,56 107 68,44 44 43,
176 153 131,175 153 147,132 81 74,232 190 168,238 211 196,243 244 244,244 244 243,243 244 243,243 244 243,244 244 244,210 214 216,176 145 137,209 157 158,139 124 117,37 85 56,145 145 131,242 214 200,140 135 123,31 73 52,135 120 107,
178 152 133,223 198 184,110 63 66,190 156 136,205 192 184,243 244 243,230 240 242,215 236 241,243 244 243,244 244 244,207 208 210,220 169 164,213 81 140,123 111 104,34 62 50,109 120 105,237 209 195,126 119 108,33 58 46,194 173 150,
149 122 96,200 178 169,118 79 69,101 83 70,176 176 176,243 244 243,184 227 237,174 225 237,225 239 242,243 244 243,203 191 194,220 133 153,207 160 155,201 145 141,81 80 57,109 59 59,199 164 153,122 68 74,50 59 52,155 137 110,
206 144 139,198 192 201,124 99 80,140 119 105,234 212 200,227 238 241,147 217 233,113 209 231,213 235 240,243 244 243,170 101 146,118 74 95,123 108 97,212 143 130,177 128 99,136 51 70,121 59 67,129 48 66,133 51 69,77 85 73,
196 119 137,201 158 170,121 96 78,234 194 172,239 198 176,218 224 223,147 217 233,108 206 228,211 234 239,237 218 207,151 97 131,60 60 60,63 62 60,199 131 110,161 95 87,134 49 69,104 47 59,130 49 68,133 49 68,89 78 75,
196 119 138,202 131 143,120 100 90,240 199 177,232 192 171,223 210 203,183 226 235,171 223 235,210 213 209,237 196 174,139 116 111,55 55 54,59 59 59,135 101 102,138 69 74,132 47 67,130 47 66,132 48 67,129 47 66,97 68 72,
179 137 151,166 152 165,104 96 91,238 198 177,210 193 183,235 235 235,223 235 237,207 228 233,229 193 174,239 197 175,183 154 138,57 57 56,58 58 58,83 112 125,200 194 195,129 92 101,97 96 120,52 133 170,96 74 97,102 56 64,
144 185 197,88 145 173,98 89 84,230 201 185,234 234 234,236 236 236,237 237 237,236 236 235,216 187 171,235 194 173,189 158 141,58 58 57,58 58 57,93 89 91,202 213 214,163 186 196,29 133 180,68 149 188,108 87 107,118 49 65,
