233 233 232,235 235 235,228 229 228,228 228 228,228 228 228,218 218 217,204 203 203,195 194 194,180 180 179,153 152 151,120 120 119,114 113 112,97 97 96,61 66 70,42 51 57,42 51 57,37 43 46,27 21 16,29 22 17,32 24 19,
241 242 241,236 236 236,225 224 223,220 215 213,226 224 222,217 217 217,196 196 195,176 166 163,165 142 134,150 149 148,129 129 128,119 119 118,109 109 108,63 69 71,42 51 57,42 51 57,41 50 56,32 26 22,35 26 20,42 30 24,
240 241 240,238 238 237,193 155 141,192 151 135,195 164 152,208 208 206,187 185 184,175 138 124,171 112 90,172 172 171,148 148 147,123 124 122,124 125 124,62 68 72,48 56 61,42 51 57,41 50 56,40 33 31,45 32 25,50 36 28,
241 241 241,240 241 240,207 178 167,175 102 74,173 108 83,192 167 158,183 151 140,175 112 88,174 108 82,173 137 125,178 178 177,146 146 145,128 129 127,65 72 76,145 135 130,42 51 57,41 50 56,45 38 34,52 37 28,57 42 31,
237 237 237,237 238 237,210 192 185,175 102 74,172 107 74,175 102 74,175 101 74,173 112 75,165 94 69,178 159 154,191 192 191,160 160 159,132 132 131,85 87 88,225 199 186,116 110 108,41 50 56,51 43 37,62 44 34,68 50 39,
241 241 240,237 237 236,183 135 117,171 103 73,172 103 75,174 102 75,175 101 74,162 96 69,160 96 76,201 199 198,183 183 182,152 152 151,138 138 137,164 129 128,150 120 118,185 138 136,73 58 64,60 49 42,78 57 43,77 58 46,
242 242 242,237 237 236,226 222 220,150 93 77,179 116 96,176 111 89,175 102 74,168 100 75,166 142 136,188 179 176,191 191 191,173 173 172,144 144 143,162 140 135,190 153 147,203 168 160,140 113 113,54 46 42,46 35 31,35 24 23,
240 240 239,236 237 236,220 216 215,189 164 156,179 118 100,177 116 98,175 102 74,173 102 75,199 197 196,199 199 199,192 192 192,177 177 176,142 142 141,103 100 99,243 214 199,235 203 190,148 131 126,34 28 29,54 14 11,71 11 7,
231 231 230,230 231 230,229 229 229,209 195 191,171 123 110,171 121 96,174 101 73,174 101 74,195 194 192,190 190 189,186 186 186,170 170 169,138 138 137,116 76 88,227 198 185,238 210 195,126 96 101,79 70 65,61 18 14,75 10 6,
219 219 219,224 225 224,221 222 221,200 189 186,185 137 126,190 148 133,167 98 73,174 101 74,189 187 186,190 190 189,190 191 190,181 181 181,182 170 162,165 69 92,178 128 119,200 173 148,131 77 88,144 127 119,60 38 35,84 13 7,
214 214 213,213 214 213,213 213 212,190 173 167,174 122 112,189 136 124,165 102 82,171 100 73,165 163 166,184 185 184,184 184 184,174 175 174,224 199 186,170 78 100,175 127 108,166 139 103,175 92 109,158 138 127,68 61 57,83 20 14,
198 198 197,200 200 199,197 197 197,178 154 149,200 147 151,186 134 122,171 113 96,170 106 87,114 103 110,176 176 175,177 178 177,174 173 171,232 203 188,170 81 101,222 212 159,224 211 167,175 92 107,154 134 123,80 72 66,79 42 38,
181 182 181,180 180 180,179 179 178,155 140 147,213 160 176,178 127 117,169 118 106,195 135 131,136 112 121,169 161 158,171 171 170,184 176 171,227 198 183,167 79 97,217 203 163,219 202 171,167 83 97,165 144 133,87 77 69,78 66 63,
168 168 168,162 162 161,147 147 147,120 110 123,221 171 189,172 116 126,145 96 94,212 158 171,170 132 141,167 153 150,162 163 162,189 174 166,195 171 161,160 62 88,184 119 130,189 133 140,164 73 92,162 144 134,71 62 55,75 69 65,
150 150 150,146 146 144,150 131 127,112 102 111,210 164 180,222 164 183,175 116 129,227 175 192,211 160 169,161 146 142,157 157 157,198 177 166,163 152 145,155 62 87,176 95 117,171 88 111,170 80 100,169 151 142,66 59 54,75 66 60,
148 148 147,149 149 148,172 138 130,136 109 109,207 163 180,226 174 191,228 175 192,227 175 192,218 165 178,163 144 139,154 154 153,201 175 162,135 133 131,150 72 92,170 85 108,161 67 92,165 86 103,178 158 147,68 64 61,69 60 53,
149 150 149,153 153 153,175 135 125,159 119 110,204 158 175,230 177 195,223 172 189,226 174 191,213 161 173,132 118 114,142 142 141,203 176 161,159 148 140,131 67 86,119 73 93,160 62 87,143 79 94,194 170 158,69 69 67,72 62 56,
152 153 152,155 155 155,176 130 119,168 120 110,208 155 173,227 175 192,223 171 189,226 173 191,167 129 141,95 95 94,133 133 133,161 149 142,165 142 137,66 54 82,96 71 90,155 58 83,129 72 87,198 173 160,77 76 76,64 58 54,
153 153 153,141 141 140,175 123 111,181 118 125,224 170 188,223 170 188,221 169 186,216 159 179,119 49 84,89 89 88,130 130 130,134 134 133,109 94 104,78 51 78,150 111 116,153 55 80,131 66 82,138 121 122,81 78 84,67 65 63,
148 149 148,121 121 121,121 92 85,141 47 88,209 147 171,217 165 183,196 130 156,196 132 115,111 55 81,79 79 79,126 126 126,125 122 122,145 74 93,147 84 102,152 69 87,150 53 78,134 61 80,69 61 82,79 77 84,77 77 76,
