104 92 83,105 91 80,97 86 75,93 84 73,96 86 74,82 67 64,69 61 59,58 58 54,57 60 62,64 69 76,76 81 88,82 87 94,84 89 97,87 92 100,89 92 99,86 89 97,86 90 99,92 95 104,95 99 108,92 95 104,
93 83 75,90 80 71,80 72 63,80 72 62,80 72 61,67 54 52,58 52 52,57 62 67,67 73 80,69 74 82,80 85 93,87 92 100,98 103 110,109 110 110,134 122 112,136 124 113,124 114 105,108 108 111,101 103 112,97 100 109,
82 74 66,74 67 59,71 64 56,70 64 56,65 60 53,56 56 57,65 70 77,71 77 84,80 86 93,83 89 95,93 99 107,101 107 114,110 73 74,132 124 119,155 160 170,175 178 184,192 191 191,161 152 145,129 118 108,120 113 108,
65 61 54,64 60 52,65 61 53,59 59 57,63 68 74,73 80 87,80 87 94,87 93 101,84 90 92,82 88 85,113 119 127,130 132 135,110 60 61,141 141 146,157 161 169,182 184 190,178 179 185,163 166 174,114 122 138,145 150 159,
56 53 46,55 53 48,57 61 65,67 73 80,75 81 88,81 87 94,92 98 105,97 102 110,99 100 98,90 94 89,122 128 135,111 106 110,95 53 54,150 134 116,166 150 127,155 153 148,156 162 170,114 122 139,160 164 172,172 178 186,
46 48 48,57 64 70,96 101 106,127 131 136,91 97 104,99 106 113,102 108 116,108 113 121,113 118 134,106 112 133,129 136 144,126 109 107,126 93 84,91 98 100,100 103 107,133 121 105,166 147 121,159 151 139,151 158 166,152 159 169,
63 70 76,75 82 88,164 166 170,188 187 188,107 114 121,107 114 121,108 113 121,115 120 128,92 105 140,89 103 145,141 139 140,136 124 115,139 134 129,144 125 112,74 78 82,98 96 91,87 86 85,103 100 93,148 133 112,169 153 131,
82 89 96,98 105 112,145 139 141,161 140 133,117 123 130,122 123 124,141 128 113,128 128 128,139 137 145,94 108 148,151 146 145,125 124 123,156 157 158,143 126 114,83 88 91,110 108 102,82 81 80,74 79 82,74 79 83,94 93 90,
100 107 114,109 116 124,68 74 90,194 183 183,220 219 219,176 161 143,212 203 193,144 136 132,138 130 124,94 106 144,144 151 160,133 137 140,123 128 129,147 131 121,94 100 103,109 107 100,92 93 92,83 89 92,80 86 89,87 88 87,
114 121 128,123 128 136,62 69 89,128 134 146,232 230 231,213 212 213,187 181 176,158 149 141,189 179 168,113 93 83,150 146 139,151 138 129,138 133 129,136 126 118,150 159 163,138 141 139,97 101 102,87 93 95,85 90 93,94 94 92,
118 125 132,124 126 132,94 95 110,55 66 85,208 206 208,183 182 184,144 144 147,204 195 185,183 180 183,86 62 55,126 123 122,104 99 103,120 125 127,56 75 79,150 160 163,155 165 169,150 160 164,127 135 138,94 100 103,96 94 92,
121 127 135,132 136 138,92 91 105,51 63 84,114 118 128,140 144 155,206 206 209,191 194 199,135 133 133,109 85 74,180 160 135,137 133 129,147 138 128,117 117 109,223 223 223,193 196 198,155 165 169,157 166 170,153 160 165,130 133 135,
126 132 139,132 137 140,52 61 77,50 61 80,126 128 132,170 177 187,188 189 194,128 135 149,125 113 104,121 104 94,194 167 130,157 137 111,209 201 194,197 192 188,233 232 231,199 200 203,149 159 163,152 161 165,150 158 163,147 156 161,
118 124 131,127 133 139,65 69 82,62 68 80,187 164 131,162 157 148,128 135 149,153 137 119,55 60 75,53 59 76,133 123 112,191 172 151,198 195 196,183 175 167,223 222 224,178 179 183,158 155 148,143 151 156,135 142 147,143 152 157,
124 132 138,119 127 135,54 65 85,55 66 85,140 145 147,180 160 131,178 155 123,136 124 108,112 107 119,124 118 130,72 82 100,190 182 181,167 171 180,151 154 160,165 171 180,178 165 149,160 154 143,158 165 170,147 154 159,131 139 144,
126 133 139,113 122 130,52 64 84,52 64 85,97 104 111,81 84 86,164 145 119,96 96 97,132 123 133,143 135 143,54 65 86,142 141 145,156 167 182,198 201 206,147 149 153,173 157 134,151 146 137,158 165 169,158 164 168,141 148 153,
134 142 148,141 150 156,57 66 84,54 64 83,71 76 80,86 90 94,127 115 101,57 66 83,74 78 94,85 85 102,51 63 83,84 92 109,191 198 207,170 172 178,168 152 130,144 145 143,154 150 142,152 159 164,159 165 169,141 147 152,
139 148 152,143 152 157,89 92 108,91 95 108,84 89 91,86 90 93,125 114 101,62 71 86,45 56 75,42 53 72,64 70 84,82 94 114,172 180 190,157 151 146,167 158 143,134 137 139,147 142 134,148 155 159,144 150 154,127 134 138,
131 139 144,138 147 152,111 113 131,104 107 121,86 91 94,86 90 93,121 110 97,71 78 86,61 69 85,66 72 88,78 81 90,119 114 110,148 152 155,166 147 121,96 101 103,131 133 133,152 148 141,136 143 147,123 129 134,114 121 125,
120 126 131,129 137 142,112 115 132,123 128 141,107 113 117,80 85 88,119 109 97,79 84 85,54 65 84,53 64 86,59 67 80,137 125 106,191 166 130,106 100 91,71 75 78,92 90 87,137 135 130,120 126 130,115 122 125,107 113 117,
