195 210 215,177 198 209,215 211 193,229 219 196,229 228 216,169 195 210,138 177 205,135 175 205,135 175 205,148 183 210,204 218 227,181 186 186,182 185 185,218 227 230,173 198 214,145 180 204,147 182 206,155 188 210,159 192 211,161 194 212,
198 211 213,174 199 212,199 203 196,178 166 150,104 102 110,108 122 139,144 180 203,144 181 205,143 180 205,129 143 153,175 175 173,176 180 179,173 177 177,218 226 226,188 204 211,152 186 205,154 188 207,156 190 207,163 194 208,173 200 212,
203 215 217,180 205 215,181 200 204,109 105 115,88 85 100,87 83 98,135 149 167,165 196 214,163 194 214,193 189 187,207 198 193,171 176 177,169 173 174,214 225 230,186 207 217,171 199 211,165 196 208,171 200 211,186 209 214,174 202 211,
206 217 219,197 217 222,177 200 208,83 81 96,77 74 88,75 73 85,108 113 125,188 211 221,187 210 219,157 156 158,173 169 171,172 176 176,169 173 173,225 233 233,210 224 226,201 219 221,189 212 219,189 213 219,191 214 220,193 216 220,
207 216 215,215 229 229,183 195 199,72 69 83,73 70 84,73 71 84,125 124 130,211 227 231,210 226 230,215 202 192,223 208 198,170 175 175,170 174 174,232 238 236,219 231 232,215 229 231,215 229 231,213 228 230,213 229 230,215 229 231,
173 179 178,186 194 191,156 161 163,70 67 81,71 68 82,73 70 83,196 192 185,183 189 187,183 190 188,143 144 134,145 147 135,150 156 156,149 155 155,191 196 193,187 192 190,185 190 189,184 190 188,182 189 186,182 189 187,183 190 187,
143 150 130,145 152 132,125 129 117,67 65 78,68 66 80,76 73 86,192 186 168,152 160 137,128 142 119,97 115 86,100 119 88,131 146 123,157 165 142,152 159 138,146 152 131,143 149 128,142 148 127,142 148 127,141 148 127,146 153 133,
96 104 66,97 105 66,90 95 67,65 62 76,66 63 78,76 72 85,188 182 155,124 138 92,97 123 86,106 130 96,100 127 89,97 124 86,125 139 94,116 127 85,104 112 73,99 107 68,99 107 68,98 106 67,97 105 67,106 115 79,
186 175 129,173 162 118,140 133 100,65 62 75,69 65 78,75 71 83,194 191 156,156 166 128,96 123 85,108 132 98,98 126 87,94 121 83,159 170 131,182 188 147,183 189 149,179 190 162,178 189 162,177 189 161,177 188 161,175 187 161,
92 94 69,94 96 71,127 127 113,161 159 165,91 87 99,73 69 78,209 201 134,157 164 109,119 136 102,150 153 129,95 124 85,90 117 78,161 166 111,209 202 133,207 199 127,206 215 178,203 215 183,203 214 183,202 214 182,194 207 178,
146 148 134,113 113 111,175 162 180,212 203 216,201 189 206,146 134 138,182 165 100,115 127 81,142 148 119,179 168 147,93 122 83,105 122 79,122 131 82,181 164 98,181 164 97,199 209 169,197 210 178,196 209 178,195 209 177,185 201 171,
201 197 184,170 160 158,189 171 198,196 178 205,200 182 209,198 179 200,168 150 88,102 120 77,121 133 102,121 137 106,90 119 80,106 120 76,99 116 72,166 149 85,166 149 85,190 201 162,186 201 170,185 201 169,185 200 169,174 190 162,
151 148 124,137 130 129,187 168 196,187 168 196,196 178 206,197 179 206,161 143 95,140 131 76,106 119 74,92 119 83,86 115 77,96 113 71,101 114 69,156 137 76,156 137 76,182 193 155,178 194 163,177 193 163,176 193 163,165 182 156,
77 82 59,128 119 128,175 156 185,172 152 182,192 173 201,195 176 204,165 147 119,151 132 72,106 117 71,81 109 72,75 102 67,74 102 64,120 118 66,146 127 68,161 145 85,174 186 149,170 187 158,169 186 157,169 186 158,158 176 152,
154 156 138,150 140 154,163 144 173,180 160 189,185 166 194,190 171 200,163 144 128,144 124 66,88 104 62,69 97 61,93 112 80,135 127 102,135 118 63,118 99 52,190 182 117,182 189 139,161 178 150,160 178 150,160 177 149,151 168 145,
181 179 165,157 142 163,165 146 175,172 153 181,170 151 179,183 164 193,162 143 139,132 114 59,66 92 55,63 88 56,79 87 66,76 89 60,131 113 59,97 80 40,144 132 78,194 190 124,149 167 138,149 167 138,148 167 137,140 158 134,
142 144 134,141 126 148,157 139 167,166 147 176,159 140 169,175 156 185,161 142 154,108 96 51,48 55 45,49 55 46,49 55 46,45 52 42,102 91 49,82 67 33,128 112 62,172 157 95,114 129 112,113 128 111,107 121 104,106 121 105,
134 137 104,134 128 114,158 144 140,160 147 143,158 146 142,168 156 152,166 153 145,135 127 76,88 91 63,87 89 60,89 91 62,89 92 66,132 124 77,123 111 65,142 130 76,169 159 95,121 137 100,128 144 109,120 136 99,114 130 94,
163 157 94,163 157 93,166 160 97,165 159 96,163 157 93,163 156 93,164 157 94,163 157 92,163 157 92,162 155 91,162 154 89,163 156 90,163 156 90,164 156 90,164 156 91,163 155 89,162 154 88,162 154 88,163 155 89,163 154 88,
157 150 87,159 153 88,162 156 93,164 158 95,168 162 100,170 164 103,172 166 107,172 166 106,173 167 106,173 167 105,171 165 102,174 168 107,176 170 109,179 173 113,182 176 117,180 174 114,179 172 112,177 171 108,177 170 107,174 166 101,
