119 206 249,201 216 172,250 227 135,250 227 135,250 227 135,250 227 135,246 224 134,213 210 136,99 158 104,92 146 69,48 80 42,45 58 43,70 78 64,24 37 23,19 36 20,17 32 19,16 30 18,13 23 15,18 32 19,14 24 18,
217 217 156,249 226 134,249 226 133,249 226 133,249 226 133,241 219 130,240 218 128,229 213 125,103 151 100,70 115 57,43 81 35,27 49 30,26 41 32,30 39 31,19 24 17,16 28 15,8 11 10,10 15 12,12 24 17,15 26 19,
249 226 134,249 226 133,249 226 133,249 226 133,243 220 130,249 226 133,246 223 132,241 219 130,232 213 126,48 83 59,39 70 40,61 99 50,103 127 74,150 148 94,34 39 28,19 28 17,14 18 14,11 19 14,15 32 21,14 25 20,
249 226 134,249 226 133,249 226 133,247 224 132,247 225 132,249 226 133,250 226 133,249 226 133,223 206 124,51 86 76,56 96 81,69 115 57,208 198 115,241 218 131,134 127 78,21 25 20,19 23 17,11 14 11,11 17 14,14 29 19,
245 222 132,249 226 133,249 226 133,246 223 132,249 226 133,250 226 133,250 226 133,249 226 133,214 204 136,98 141 149,138 172 168,114 160 133,204 178 133,235 192 168,157 154 100,27 35 28,19 24 17,17 22 16,16 29 18,15 31 19,
248 225 133,249 226 132,249 226 133,246 223 132,250 226 133,249 226 133,249 226 133,249 226 133,183 187 138,109 155 167,139 145 152,166 210 226,190 171 153,218 181 164,125 121 94,36 55 38,21 26 20,18 25 18,13 24 16,9 17 15,
244 219 128,249 226 132,249 226 133,246 223 132,249 226 133,250 226 133,236 207 130,249 226 133,183 173 121,154 154 153,141 145 151,221 233 239,224 188 173,239 191 172,153 157 145,87 115 104,37 45 41,22 28 23,12 19 15,8 15 14,
188 150 77,233 205 118,246 222 131,244 221 130,250 226 133,244 218 142,236 199 145,247 224 132,181 162 109,175 167 159,138 142 147,194 199 203,185 158 146,220 179 162,200 216 216,209 226 230,124 137 134,22 28 23,16 21 16,10 15 13,
182 143 70,215 174 128,212 174 116,235 209 125,249 226 133,239 205 158,240 203 157,235 208 128,161 147 103,115 101 90,139 146 151,180 178 181,177 142 126,185 140 122,204 229 237,218 237 247,183 200 203,27 35 27,18 23 18,12 17 13,
158 122 68,228 186 153,221 178 148,245 218 145,245 220 138,236 197 167,241 204 168,222 188 129,166 181 151,100 109 103,131 133 132,210 211 201,209 190 169,164 125 104,176 183 176,186 197 200,195 204 206,37 46 38,20 26 20,14 18 14,
93 82 79,192 156 134,235 189 167,245 215 151,229 199 148,226 188 167,243 203 179,225 197 159,159 180 169,154 182 177,183 184 174,234 235 217,218 197 173,197 169 146,230 230 213,186 177 174,181 169 171,61 64 59,21 26 21,14 17 14,
129 143 142,171 153 152,236 192 170,243 210 159,242 202 175,248 206 183,245 204 181,184 165 147,152 130 124,151 139 135,217 218 202,233 233 215,199 175 155,201 173 150,233 233 215,212 211 201,195 202 203,85 90 86,20 26 21,16 19 15,
122 132 131,139 42 88,224 178 154,244 204 178,245 204 181,248 206 183,243 201 179,216 224 208,202 235 222,173 202 194,229 229 211,232 232 214,206 176 152,214 185 160,231 231 214,210 212 201,199 205 210,74 75 70,19 24 20,15 18 15,
92 89 88,73 53 62,208 154 136,248 206 183,248 206 183,248 206 183,242 200 178,170 181 172,166 187 179,166 190 183,228 228 211,230 230 212,208 173 144,219 190 162,229 230 212,210 211 198,180 182 188,71 78 74,21 27 22,16 19 16,
83 69 67,58 58 57,94 79 74,224 183 162,248 206 183,246 204 182,231 170 168,177 170 145,164 156 141,169 161 154,225 225 207,227 227 209,203 162 131,217 188 161,226 226 209,210 212 196,174 181 179,64 73 68,24 30 23,18 21 16,
93 89 88,57 57 56,59 59 58,139 119 112,232 186 164,246 204 181,222 89 141,172 142 107,167 167 139,189 201 188,221 222 204,222 223 205,198 150 117,213 185 157,223 223 206,206 203 186,101 91 77,81 70 68,54 26 23,52 25 22,
56 54 53,56 56 55,58 58 57,126 111 107,191 108 112,187 60 116,209 77 138,178 175 121,178 184 142,194 208 194,217 218 199,217 217 199,193 138 102,206 176 147,218 219 201,205 205 187,132 115 82,132 125 87,121 131 74,102 74 55,
51 51 50,55 55 54,58 58 57,114 103 100,183 94 107,184 40 109,205 129 163,157 145 111,148 143 121,195 198 184,212 213 195,211 211 195,188 128 90,197 162 135,214 214 197,205 204 187,192 160 114,127 118 84,133 148 97,205 181 127,
50 50 49,53 53 52,56 56 55,99 94 92,190 126 110,182 46 108,157 129 141,153 101 100,128 49 53,188 174 161,208 208 190,202 199 181,186 124 86,187 148 121,208 209 191,197 196 178,218 189 143,184 158 114,142 139 104,208 177 128,
48 48 47,52 52 51,54 54 53,83 83 83,188 127 107,185 79 112,64 61 63,102 35 40,153 139 137,197 199 183,200 200 183,198 189 168,181 122 86,177 135 107,204 204 187,199 199 182,225 201 156,236 203 149,233 200 146,232 199 145,
